t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
e 3 107 target
e 3 108 target
e 4 108 source
e 4 109 general
e 4 143 source
e 5 142 target
e 6 145 target
e 7 39 source
e 7 106 target
e 8 39 target
e 8 110 source
e 9 93 target
e 9 100 specific
e 10 92 source
e 10 93 source
e 10 94 source
e 10 95 source
e 10 96 source
e 10 97 source
e 10 98 source
e 11 106 source
e 12 94 target
e 12 101 specific
e 12 143 target
e 12 144 source
e 13 95 target
e 13 102 specific
e 14 96 target
e 14 104 specific
e 15 97 target
e 15 105 specific
e 16 98 target
e 16 103 specific
e 17 107 source
e 17 110 target
e 17 144 target
e 18 139 target
e 19 111 source
e 19 140 target
e 20 111 target
e 20 116 source
e 20 119 source
e 20 123 source
e 20 141 source
e 21 119 target
e 21 120 source
e 21 124 source
e 21 137 source
e 21 138 source
e 22 117 source
e 22 123 target
e 23 112 source
e 23 115 source
e 23 122 source
e 23 136 source
e 23 141 target
e 24 113 source
e 24 114 source
e 24 116 target
e 24 118 source
e 24 121 source
e 25 125 target
e 26 127 source
e 27 126 source
e 28 145 source
e 29 142 source
e 30 127 target
e 30 140 source
e 31 126 target
e 31 139 source
e 32 125 source
t # 102 d4a0588e-c630-48ff-ba4c-925ab0707f51.json
v 1 Equipment
v 2 Device
v 3 Equipment
v 4 Equipment
v 5 Triggering
v 6 Triggering
v 7 Triggering
v 8 Triggering
v 9 Triggering
v 10 Triggering
v 11 Association
v 12 Assignment
v 13 Triggering
v 14 Assignment
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Triggering
v 20 Triggering
v 21 Triggering
v 22 Triggering
v 23 Triggering
v 24 Triggering
v 25 Triggering
v 26 Triggering
v 27 Triggering
v 28 Triggering
v 29 Triggering
v 30 Triggering
v 31 Triggering
v 32 Triggering
v 33 Triggering
v 34 Triggering
v 35 Triggering
v 36 Triggering
v 37 Triggering
v 38 Triggering
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Triggering
v 66 Influence
v 67 Influence
v 68 Influence
v 69 Influence
v 70 Influence
v 71 Influence
v 72 Influence
v 73 Influence
v 74 Influence
v 75 Assignment
v 76 Assignment
v 77 Assignment
v 78 Influence
v 79 Influence
v 80 Assignment
v 81 Assignment
v 82 Influence
v 83 Influence
v 84 Assignment
v 85 Influence
v 86 Composition
v 87 Composition
v 88 Composition
v 89 Composition
v 90 Composition
v 91 Triggering
v 92 Triggering
v 93 Composition
v 94 Triggering
v 95 Association
v 96 Association
v 97 Influence
v 98 Influence
v 99 Influence
v 100 Influence
v 101 Influence
v 102 Influence
v 103 Realization
v 104 Influence
v 105 Influence
v 106 Influence
v 107 Influence
v 108 Association
v 109 Influence
v 110 Influence
v 111 Influence
v 112 Association
v 113 Association
v 114 Association
v 115 Influence
v 116 Association
v 117 Triggering
v 118 Triggering
v 119 Triggering
v 120 Association
v 121 Association
v 122 Association
v 123 Association
v 124 Composition
v 125 Composition
v 126 Composition
v 127 Composition
v 128 Composition
v 129 Composition
v 130 Composition
v 131 Composition
v 132 Composition
v 133 Composition
v 134 Composition
v 135 Composition
v 136 Association
v 137 Composition
v 138 Influence
v 139 Association
v 140 Influence
v 141 Association
v 142 Influence
v 143 Influence
v 144 Association
v 145 Association
v 146 Serving
v 147 Association
v 148 Association
v 149 Influence
v 150 Association
v 151 Association
v 152 Influence
v 153 Association
v 154 Association
v 155 Influence
v 156 Association
v 157 Association
v 158 Influence
v 159 Influence
v 160 Composition
v 161 Influence
v 162 Association
v 163 Influence
v 164 Influence
v 165 Association
v 166 Association
v 167 Realization
v 168 Association
v 169 Association
v 170 Association
v 171 Influence
v 172 Triggering
v 173 Triggering
v 174 Triggering
v 175 Association
v 176 Association
v 177 Influence
v 178 Influence
v 179 Realization
v 180 Association
v 181 Association
v 182 Influence
v 183 Triggering
v 184 Triggering
v 185 Association
v 186 Influence
v 187 Association
v 188 Association
v 189 Association
v 190 Influence
v 191 Association
v 192 Association
v 193 Influence
v 194 Composition
v 195 Composition
e 1 14 source
e 2 75 source
e 3 80 source
e 3 81 source
e 3 153 source
e 4 84 source
e 4 188 source
t # 103 id-LK_OS_TEMPLATE_SYSARCH_Testing_ArchiMate_3.0_Configuration.json
v 1 ApplicationService
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationComponent
v 5 ApplicationService
v 6 ApplicationService
v 7 ApplicationService
v 8 ApplicationService
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationComponent
v 12 ApplicationComponent
v 13 DataObject
v 14 DataObject
v 15 DataObject
v 16 DataObject
v 17 ApplicationService
v 18 ApplicationFunction
v 19 ApplicationFunction
v 20 ApplicationFunction
v 21 ApplicationFunction
v 22 ApplicationFunction
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 Device
v 27 Node
v 28 Device
v 29 SystemSoftware
v 30 SystemSoftware
v 31 SystemSoftware
v 32 Node
v 33 TechnologyService
v 34 TechnologyService
v 35 Node
v 36 CommunicationNetwork
v 37 Device
v 38 CommunicationNetwork
v 39 TechnologyService
v 40 TechnologyService
v 41 TechnologyService
v 42 Device
v 43 SystemSoftware
v 44 Specialization
v 45 Specialization
v 46 Specialization
v 47 Specialization
v 48 Specialization
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Aggregation
v 55 Aggregation
v 56 Aggregation
v 57 Aggregation
v 58 Aggregation
v 59 Aggregation
v 60 Aggregation
v 61 Aggregation
v 62 Aggregation
v 63 Aggregation
v 64 Aggregation
v 65 Assignment
v 66 Assignment
v 67 Assignment
v 68 Assignment
v 69 Assignment
v 70 Assignment
v 71 Realization
v 72 Realization
v 73 Realization
v 74 Realization
v 75 Realization
v 76 Realization
v 77 Realization
v 78 Realization
v 79 Realization
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Realization
v 85 Realization
v 86 Realization
v 87 Realization
v 88 Realization
v 89 Realization
v 90 Realization
v 91 Realization
v 92 Realization
v 93 Realization
v 94 Realization
v 95 Realization
v 96 Realization
v 97 Realization
v 98 Realization
v 99 Realization
v 100 Realization
v 101 Triggering
v 102 Triggering
v 103 Triggering
v 104 Triggering
v 105 Triggering
v 106 Triggering
v 107 Triggering
v 108 Triggering
v 109 Triggering
v 110 Triggering
v 111 Triggering
v 112 Triggering
v 113 Triggering
v 114 Flow
v 115 Flow
v 116 Flow
v 117 Flow
v 118 Flow
v 119 Flow
v 120 Flow
v 121 Flow
v 122 Flow
v 123 Flow
v 124 Flow
v 125 Flow
v 126 Flow
v 127 Flow
v 128 Flow
v 129 Flow
v 130 Flow
v 131 Flow
v 132 Flow
v 133 Flow
v 134 Flow
v 135 Flow
v 136 Flow
v 137 Flow
v 138 Flow
v 139 Flow
v 140 Flow
v 141 Flow
v 142 Flow
v 143 Flow
v 144 Flow
v 145 Flow
v 146 Flow
v 147 Serving
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Serving
v 154 Serving
v 155 Serving
v 156 Serving
v 157 Serving
v 158 Serving
v 159 Serving
v 160 Serving
v 161 Serving
v 162 Serving
v 163 Serving
v 164 Serving
v 165 Serving
v 166 Serving
v 167 Serving
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Serving
v 173 Serving
v 174 Serving
v 175 Serving
v 176 Serving
v 177 Serving
v 178 Serving
v 179 Serving
v 180 Serving
v 181 Serving
v 182 Access
v 183 Access
v 184 Access
v 185 Access
v 186 Access
v 187 Access
v 188 Access
v 189 Access
v 190 Access
v 191 Access
v 192 Access
v 193 Access
v 194 Access
v 195 Association
v 196 Association
v 197 Association
v 198 Association
v 199 Association
v 200 Association
v 201 Association
v 202 Association
v 203 Association
v 204 Association
v 205 Association
v 206 Association
v 207 Association
v 208 Association
v 209 Association
v 210 Association
v 211 Association
v 212 Association
v 213 Association
v 214 Association
v 215 Association
v 216 Association
v 217 Association
v 218 Association
v 219 Association
v 220 Association
v 221 Association
v 222 Association
e 1 90 target
e 1 147 source
e 1 148 source
e 2 49 target
e 2 88 source
e 2 89 source
e 2 148 target
e 2 158 target
e 2 160 target
e 2 192 source
e 3 90 source
e 3 91 source
e 3 159 target
e 3 175 source
e 4 92 source
e 4 100 target
e 4 150 target
e 4 157 target
e 4 176 source
e 4 181 target
e 5 88 target
e 5 149 source
e 5 150 source
e 6 89 target
e 6 161 source
e 7 91 target
e 7 162 source
e 8 92 target
e 8 163 source
e 9 193 source
e 10 177 source
e 10 178 target
e 11 50 target
e 11 178 source
e 11 179 source
e 11 194 source
e 12 49 source
e 12 50 source
e 12 97 source
e 12 176 target
e 13 76 source
e 13 193 target
e 14 77 source
e 14 191 target
e 14 194 target
e 15 78 source
e 15 79 source
e 15 80 source
e 15 81 source
e 15 82 source
e 15 189 target
e 15 192 target
e 16 87 source
e 16 190 target
e 17 97 target
e 17 168 source
e 18 110 source
e 18 111 target
e 18 189 source
e 19 111 source
e 19 112 target
e 20 112 source
e 20 190 source
e 21 110 target
e 21 191 source
e 23 175 target
e 23 177 target
e 23 180 target
e 24 179 target
e 24 180 source
e 25 99 target
e 25 181 source
e 27 200 source
e 28 93 source
e 28 94 source
e 28 196 target
e 32 95 source
e 32 96 source
e 32 201 source
e 33 94 target
e 33 157 source
e 33 158 source
e 34 96 target
e 34 159 source
e 34 160 source
e 35 98 source
e 35 202 source
e 35 203 source
e 35 204 target
e 35 205 target
e 36 195 source
e 36 196 source
e 36 197 source
e 36 200 target
e 36 201 target
e 36 202 target
e 36 204 source
e 37 195 target
e 38 203 target
e 38 205 source
e 39 95 target
e 40 98 target
e 41 93 target
e 42 99 source
e 42 197 target
e 43 100 source
t # 104 id-48fb3807bfa249a9bae607b6a92cc390.json
v 1 ApplicationComponent
v 2 ApplicationInterface
v 3 ApplicationInterface
v 4 ApplicationInterface
v 5 ApplicationInterface
v 6 ApplicationComponent
v 7 DataObject
v 8 ApplicationComponent
v 9 ApplicationComponent
v 10 ApplicationComponent
v 11 ApplicationInterface
v 12 ApplicationInterface
v 13 ApplicationComponent
v 14 ApplicationComponent
v 15 ApplicationComponent
v 16 ApplicationComponent
v 17 ApplicationComponent
v 18 DataObject
v 19 DataObject
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationComponent
v 24 ApplicationComponent
v 25 ApplicationComponent
v 26 DataObject
v 27 ApplicationComponent
v 28 DataObject
v 29 ApplicationComponent
v 30 SystemSoftware
v 31 SystemSoftware
v 32 SystemSoftware
v 33 SystemSoftware
v 34 SystemSoftware
v 35 CommunicationNetwork
v 36 Device
v 37 CommunicationNetwork
v 38 SystemSoftware
v 39 SystemSoftware
v 40 SystemSoftware
v 41 TechnologyEvent
v 42 TechnologyProcess
v 43 Node
v 44 SystemSoftware
v 45 SystemSoftware
v 46 SystemSoftware
v 47 CommunicationNetwork
v 48 Association
v 49 Association
v 50 Access
v 51 Triggering
v 52 Triggering
v 53 Triggering
v 54 Assignment
v 55 Assignment
v 56 Assignment
v 57 Triggering
v 58 Triggering
v 59 Triggering
v 60 Triggering
v 61 Triggering
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Realization
v 67 Access
v 68 Association
v 69 Realization
v 70 Triggering
v 71 Triggering
v 72 Composition
v 73 Access
v 74 Access
v 75 Realization
v 76 Composition
v 77 Composition
v 78 Realization
v 79 Serving
v 80 Assignment
v 81 Assignment
v 82 Assignment
v 83 Triggering
v 84 Association
v 85 Access
v 86 Realization
v 87 Realization
v 88 Access
v 89 Access
v 90 Access
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Access
v 95 Access
v 96 Triggering
v 97 Triggering
v 98 Triggering
v 99 Association
v 100 Access
v 101 Composition
v 102 Composition
v 103 Composition
v 104 Composition
v 105 Access
v 106 Realization
v 107 Assignment
v 108 Assignment
v 109 Assignment
v 110 Assignment
v 111 Assignment
v 112 Assignment
v 113 Assignment
v 114 Triggering
v 115 Triggering
v 116 Triggering
v 117 Association
v 118 Access
v 119 Association
v 120 Realization
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Triggering
v 125 Triggering
v 126 Triggering
v 127 Triggering
v 128 Assignment
v 129 Assignment
v 130 Assignment
v 131 Assignment
v 132 Composition
v 133 Composition
v 134 Aggregation
v 135 Aggregation
v 136 Assignment
v 137 Assignment
v 138 Triggering
v 139 Access
v 140 Triggering
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Access
v 148 Association
v 149 Access
v 150 Association
v 151 Assignment
v 152 Assignment
v 153 Realization
v 154 Assignment
v 155 Assignment
v 156 Access
v 157 Access
v 158 Assignment
v 159 Assignment
v 160 Assignment
v 161 Assignment
v 162 Assignment
v 163 Triggering
v 164 Triggering
v 165 Realization
v 166 Assignment
v 167 Assignment
v 168 Assignment
v 169 Assignment
v 170 Assignment
v 171 Assignment
v 172 Assignment
v 173 Assignment
v 174 Aggregation
v 175 Aggregation
v 176 Aggregation
v 177 Assignment
v 178 Assignment
v 179 Assignment
v 180 Aggregation
v 181 Aggregation
v 182 Aggregation
v 183 Assignment
v 184 Assignment
v 185 Assignment
v 186 Assignment
v 187 Aggregation
v 188 Aggregation
v 189 Aggregation
v 190 Aggregation
v 191 Aggregation
v 192 Aggregation
v 193 Aggregation
v 194 Association
v 195 Association
v 196 Access
v 197 Access
v 198 Access
v 199 Access
v 200 Access
v 201 Access
v 202 Access
v 203 Access
v 204 Access
v 205 Access
v 206 Access
v 207 Access
v 208 Access
v 209 Access
v 210 Specialization
v 211 Serving
v 212 Serving
v 213 Serving
v 214 Serving
v 215 Serving
v 216 Serving
v 217 Serving
v 218 Serving
v 219 Serving
v 220 Serving
v 221 Serving
v 222 Serving
v 223 Aggregation
v 224 Aggregation
v 225 Aggregation
v 226 Aggregation
v 227 Aggregation
v 228 Aggregation
v 229 Serving
v 230 Serving
v 231 Serving
v 232 Serving
v 233 Serving
v 234 Serving
v 235 Serving
v 236 Serving
v 237 Access
v 238 Composition
v 239 Composition
v 240 Composition
v 241 Composition
v 242 Composition
v 243 Composition
v 244 Composition
v 245 Composition
v 246 Composition
v 247 Serving
v 248 Serving
v 249 Serving
v 250 Serving
v 251 Composition
v 252 Serving
v 253 Access
v 254 Composition
v 255 Triggering
v 256 Association
v 257 Composition
v 258 Assignment
v 259 Triggering
v 260 Triggering
v 261 Composition
v 262 Triggering
v 263 Triggering
v 264 Association
v 265 Access
v 266 Access
v 267 Access
v 268 Triggering
v 269 Triggering
v 270 Realization
v 271 Assignment
v 272 Assignment
v 273 Triggering
v 274 Access
v 275 Association
v 276 Composition
v 277 Composition
v 278 Assignment
v 279 Triggering
v 280 Access
v 281 Assignment
v 282 Access
v 283 Triggering
v 284 Association
v 285 Association
v 286 Association
v 287 Association
v 288 Association
v 289 Association
v 290 Access
v 291 Association
v 292 Serving
v 293 Serving
v 294 Serving
v 295 Serving
v 296 Serving
v 297 Serving
v 298 Serving
v 299 Access
v 300 Access
v 301 Access
v 302 Realization
v 303 Realization
v 304 Realization
v 305 Serving
v 306 Realization
v 307 Realization
v 308 Serving
v 309 Serving
v 310 Serving
v 311 Serving
v 312 Serving
v 313 Realization
v 314 Realization
v 315 Realization
v 316 Realization
v 317 Realization
v 318 Access
v 319 Access
v 320 Access
v 321 Access
v 322 Access
v 323 Association
v 324 Access
v 325 Access
v 326 Access
v 327 Access
v 328 Access
v 329 Realization
v 330 Access
v 331 Aggregation
v 332 Aggregation
v 333 Aggregation
v 334 Aggregation
v 335 Aggregation
v 336 Aggregation
v 337 Serving
v 338 Serving
v 339 Serving
v 340 Triggering
v 341 Serving
v 342 Serving
v 343 Serving
e 1 229 source
e 1 230 source
e 1 231 source
e 1 232 source
e 1 239 target
e 1 247 target
e 1 250 target
e 1 296 target
e 1 297 target
e 1 306 target
e 1 337 target
e 1 338 source
e 1 339 source
e 1 341 source
e 1 342 source
e 2 232 target
e 2 236 source
e 2 242 target
e 3 230 target
e 3 234 source
e 3 240 target
e 4 231 target
e 4 235 source
e 4 238 target
e 5 229 target
e 5 233 source
e 5 241 target
e 6 237 source
e 6 243 target
e 6 249 source
e 6 252 target
e 6 298 target
e 6 300 source
e 6 305 target
e 6 307 target
e 6 317 target
e 6 337 source
e 7 237 target
e 7 244 target
e 7 253 target
e 8 213 target
e 8 219 source
e 9 211 target
e 9 222 source
e 10 214 source
e 10 215 target
e 11 218 source
e 11 220 source
e 11 222 target
e 12 214 target
e 12 216 source
e 12 221 source
e 13 212 target
e 13 217 source
e 14 246 target
e 14 248 target
e 14 249 target
e 14 250 source
e 15 251 target
e 15 252 source
e 15 253 source
e 16 245 target
e 16 247 source
e 16 248 source
e 17 279 target
e 17 280 source
e 18 147 target
e 18 148 source
e 18 149 target
e 18 150 source
e 19 274 target
e 19 275 source
e 19 280 target
e 19 282 target
e 19 290 target
e 20 297 source
e 20 303 target
e 20 305 source
e 21 296 source
e 21 302 target
e 22 298 source
e 22 299 source
e 22 304 target
e 23 308 source
e 23 309 source
e 23 310 source
e 23 311 source
e 23 312 target
e 23 314 target
e 23 343 source
e 24 316 target
e 24 317 source
e 25 312 source
e 25 313 target
