t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
e 184 379 source
e 184 414 source
e 184 417 source
e 184 432 target
e 184 439 source
e 185 376 source
e 186 423 source
e 186 424 source
t # 119 9b56e3eb-a43f-4545-8554-67ad2952bb58.json
v 1 BusinessService
v 2 BusinessService
v 3 BusinessActor
v 4 BusinessActor
v 5 BusinessActor
v 6 BusinessActor
v 7 BusinessService
v 8 BusinessActor
v 9 BusinessService
v 10 BusinessActor
v 11 BusinessActor
v 12 BusinessActor
v 13 BusinessActor
v 14 BusinessActor
v 15 BusinessService
v 16 BusinessActor
v 17 BusinessActor
v 18 BusinessActor
v 19 BusinessActor
v 20 ApplicationComponent
v 21 DataObject
v 22 DataObject
v 23 DataObject
v 24 DataObject
v 25 DataObject
v 26 DataObject
v 27 DataObject
v 28 DataObject
v 29 DataObject
v 30 DataObject
v 31 DataObject
v 32 DataObject
v 33 DataObject
v 34 DataObject
v 35 DataObject
v 36 DataObject
v 37 DataObject
v 38 DataObject
v 39 DataObject
v 40 DataObject
v 41 DataObject
v 42 DataObject
v 43 DataObject
v 44 DataObject
v 45 DataObject
v 46 DataObject
v 47 DataObject
v 48 DataObject
v 49 DataObject
v 50 DataObject
v 51 ApplicationService
v 52 DataObject
v 53 ApplicationService
v 54 DataObject
v 55 DataObject
v 56 DataObject
v 57 DataObject
v 58 DataObject
v 59 DataObject
v 60 ApplicationService
v 61 DataObject
v 62 ApplicationComponent
v 63 ApplicationService
v 64 DataObject
v 65 DataObject
v 66 DataObject
v 67 DataObject
v 68 DataObject
v 69 DataObject
v 70 DataObject
v 71 DataObject
v 72 DataObject
v 73 DataObject
v 74 DataObject
v 75 DataObject
v 76 DataObject
v 77 DataObject
v 78 DataObject
v 79 DataObject
v 80 DataObject
v 81 DataObject
v 82 DataObject
v 83 DataObject
v 84 DataObject
v 85 DataObject
v 86 DataObject
v 87 DataObject
v 88 DataObject
v 89 DataObject
v 90 DataObject
v 91 DataObject
v 92 DataObject
v 93 DataObject
v 94 DataObject
v 95 DataObject
v 96 DataObject
v 97 DataObject
v 98 DataObject
v 99 DataObject
v 100 DataObject
v 101 DataObject
v 102 DataObject
v 103 DataObject
v 104 DataObject
v 105 DataObject
v 106 DataObject
v 107 DataObject
v 108 DataObject
v 109 DataObject
v 110 DataObject
v 111 DataObject
v 112 DataObject
v 113 DataObject
v 114 DataObject
v 115 DataObject
v 116 DataObject
v 117 DataObject
v 118 DataObject
v 119 DataObject
v 120 DataObject
v 121 DataObject
v 122 DataObject
v 123 DataObject
v 124 DataObject
v 125 DataObject
v 126 ApplicationComponent
v 127 ApplicationComponent
v 128 ApplicationService
v 129 ApplicationService
v 130 ApplicationInterface
v 131 ApplicationInterface
v 132 DataObject
v 133 ApplicationService
v 134 ApplicationService
v 135 ApplicationComponent
v 136 ApplicationInterface
v 137 ApplicationProcess
v 138 ApplicationProcess
v 139 ApplicationProcess
v 140 ApplicationProcess
v 141 ApplicationProcess
v 142 ApplicationComponent
v 143 ApplicationComponent
v 144 DataObject
v 145 DataObject
v 146 DataObject
v 147 DataObject
v 148 DataObject
v 149 DataObject
v 150 DataObject
v 151 DataObject
v 152 DataObject
v 153 DataObject
v 154 DataObject
v 155 DataObject
v 156 DataObject
v 157 DataObject
v 158 DataObject
v 159 DataObject
v 160 DataObject
v 161 DataObject
v 162 ApplicationComponent
v 163 ApplicationComponent
v 164 ApplicationComponent
v 165 ApplicationComponent
v 166 ApplicationService
v 167 DataObject
v 168 DataObject
v 169 DataObject
v 170 DataObject
v 171 DataObject
v 172 DataObject
v 173 DataObject
v 174 DataObject
v 175 DataObject
v 176 DataObject
v 177 DataObject
v 178 DataObject
v 179 DataObject
v 180 DataObject
v 181 DataObject
v 182 DataObject
v 183 DataObject
v 184 DataObject
v 185 DataObject
v 186 DataObject
v 187 DataObject
v 188 DataObject
v 189 DataObject
v 190 DataObject
v 191 DataObject
v 192 DataObject
v 193 DataObject
v 194 DataObject
v 195 DataObject
v 196 ApplicationComponent
v 197 ApplicationService
v 198 ApplicationComponent
v 199 DataObject
v 200 DataObject
v 201 DataObject
v 202 DataObject
v 203 DataObject
v 204 DataObject
v 205 DataObject
v 206 DataObject
v 207 DataObject
v 208 DataObject
v 209 DataObject
v 210 DataObject
v 211 DataObject
v 212 DataObject
v 213 DataObject
v 214 DataObject
v 215 DataObject
v 216 DataObject
v 217 DataObject
v 218 ApplicationComponent
v 219 DataObject
v 220 ApplicationService
v 221 DataObject
v 222 DataObject
v 223 ApplicationComponent
v 224 DataObject
v 225 DataObject
v 226 ApplicationInterface
v 227 DataObject
v 228 ApplicationService
v 229 DataObject
v 230 DataObject
v 231 ApplicationService
v 232 ApplicationComponent
v 233 ApplicationInterface
v 234 ApplicationService
v 235 ApplicationComponent
v 236 DataObject
v 237 ApplicationService
v 238 DataObject
v 239 ApplicationComponent
v 240 DataObject
v 241 ApplicationComponent
v 242 ApplicationComponent
v 243 DataObject
v 244 DataObject
v 245 ApplicationService
v 246 DataObject
v 247 ApplicationService
v 248 DataObject
v 249 DataObject
v 250 ApplicationComponent
v 251 DataObject
v 252 ApplicationService
v 253 ApplicationComponent
v 254 TechnologyService
v 255 TechnologyService
v 256 Artifact
v 257 Artifact
v 258 Artifact
v 259 Artifact
v 260 Artifact
v 261 Artifact
v 262 TechnologyService
v 263 TechnologyService
v 264 TechnologyService
v 265 TechnologyService
v 266 TechnologyService
v 267 TechnologyService
v 268 TechnologyService
v 269 TechnologyService
v 270 TechnologyService
v 271 TechnologyService
v 272 TechnologyService
v 273 TechnologyService
v 274 TechnologyService
v 275 TechnologyService
v 276 TechnologyService
v 277 TechnologyService
v 278 TechnologyService
v 279 TechnologyService
v 280 TechnologyService
v 281 TechnologyService
v 282 Node
v 283 Artifact
v 284 Artifact
v 285 Artifact
v 286 Artifact
v 287 Artifact
v 288 Artifact
v 289 Artifact
v 290 Artifact
v 291 Artifact
v 292 Artifact
v 293 Artifact
v 294 TechnologyService
v 295 TechnologyService
v 296 Artifact
v 297 Artifact
v 298 Artifact
v 299 Artifact
v 300 TechnologyService
v 301 TechnologyService
v 302 Artifact
v 303 TechnologyService
v 304 Artifact
v 305 TechnologyService
v 306 Artifact
v 307 CommunicationNetwork
v 308 CommunicationNetwork
v 309 Artifact
v 310 Artifact
v 311 CommunicationNetwork
v 312 SystemSoftware
v 313 TechnologyService
v 314 Composition
v 315 Serving
v 316 Access
v 317 Composition
v 318 Composition
v 319 Realization
v 320 Composition
v 321 Composition
v 322 Composition
v 323 Specialization
v 324 Specialization
v 325 Composition
v 326 Flow
v 327 Composition
v 328 Access
v 329 Composition
v 330 Serving
v 331 Composition
v 332 Assignment
v 333 Specialization
v 334 Specialization
v 335 Access
v 336 Serving
v 337 Specialization
v 338 Serving
v 339 Composition
v 340 Access
v 341 Composition
v 342 Composition
v 343 Composition
v 344 Aggregation
v 345 Composition
v 346 Composition
v 347 Specialization
v 348 Composition
v 349 Specialization
v 350 Flow
v 351 Composition
v 352 Serving
v 353 Composition
v 354 Composition
v 355 Access
v 356 Composition
v 357 Access
v 358 Composition
v 359 Specialization
v 360 Flow
v 361 Composition
v 362 Composition
v 363 Composition
v 364 Realization
v 365 Composition
v 366 Flow
v 367 Composition
v 368 Composition
v 369 Specialization
v 370 Composition
v 371 Composition
v 372 Composition
v 373 Aggregation
v 374 Composition
v 375 Composition
v 376 Composition
v 377 Composition
v 378 Composition
v 379 Flow
v 380 Triggering
v 381 Composition
v 382 Specialization
v 383 Composition
v 384 Composition
v 385 Composition
v 386 Specialization
v 387 Composition
v 388 Composition
v 389 Specialization
v 390 Composition
v 391 Specialization
v 392 Specialization
v 393 Specialization
v 394 Specialization
v 395 Serving
v 396 Composition
v 397 Composition
v 398 Composition
v 399 Specialization
v 400 Flow
v 401 Specialization
v 402 Composition
v 403 Composition
v 404 Specialization
v 405 Composition
v 406 Composition
v 407 Flow
v 408 Composition
v 409 Realization
v 410 Composition
v 411 Realization
v 412 Specialization
v 413 Composition
v 414 Composition
v 415 Composition
v 416 Specialization
v 417 Composition
v 418 Composition
v 419 Specialization
v 420 Composition
v 421 Composition
v 422 Composition
v 423 Composition
v 424 Composition
v 425 Specialization
v 426 Specialization
v 427 Composition
v 428 Access
v 429 Composition
v 430 Serving
v 431 Composition
v 432 Composition
v 433 Specialization
v 434 Specialization
v 435 Composition
v 436 Serving
v 437 Composition
v 438 Composition
v 439 Composition
v 440 Composition
v 441 Composition
v 442 Serving
v 443 Composition
v 444 Specialization
v 445 Composition
v 446 Specialization
v 447 Composition
v 448 Serving
v 449 Association
v 450 Specialization
v 451 Serving
v 452 Composition
v 453 Composition
v 454 Serving
v 455 Composition
v 456 Access
v 457 Specialization
v 458 Specialization
v 459 Specialization
v 460 Specialization
v 461 Specialization
v 462 Access
v 463 Composition
v 464 Aggregation
v 465 Flow
v 466 Composition
v 467 Composition
v 468 Composition
v 469 Specialization
v 470 Specialization
v 471 Composition
v 472 Access
v 473 Composition
v 474 Realization
v 475 Association
v 476 Composition
v 477 Composition
v 478 Realization
v 479 Serving
v 480 Specialization
v 481 Serving
v 482 Composition
v 483 Composition
v 484 Serving
v 485 Composition
v 486 Composition
v 487 Composition
v 488 Composition
v 489 Composition
v 490 Composition
v 491 Composition
v 492 Specialization
v 493 Composition
v 494 Specialization
v 495 Specialization
v 496 Flow
v 497 Composition
v 498 Specialization
v 499 Access
v 500 Composition
v 501 Specialization
v 502 Specialization
v 503 Access
v 504 Association
v 505 Realization
v 506 Composition
v 507 Composition
v 508 Specialization
v 509 Composition
v 510 Composition
v 511 Composition
v 512 Composition
v 513 Access
v 514 Serving
v 515 Specialization
v 516 Flow
v 517 Composition
v 518 Specialization
v 519 Composition
v 520 Specialization
v 521 Composition
v 522 Composition
v 523 Composition
v 524 Flow
v 525 Specialization
v 526 Composition
v 527 Realization
v 528 Composition
v 529 Aggregation
v 530 Composition
v 531 Realization
v 532 Composition
v 533 Composition
v 534 Serving
v 535 Composition
v 536 Specialization
v 537 Specialization
v 538 Composition
v 539 Specialization
v 540 Composition
v 541 Composition
v 542 Composition
v 543 Access
v 544 Specialization
v 545 Composition
v 546 Serving
v 547 Serving
v 548 Composition
v 549 Composition
v 550 Composition
v 551 Composition
v 552 Composition
v 553 Serving
v 554 Composition
v 555 Composition
v 556 Serving
v 557 Composition
v 558 Specialization
v 559 Composition
v 560 Composition
v 561 Composition
v 562 Composition
v 563 Composition
v 564 Composition
v 565 Aggregation
v 566 Access
v 567 Composition
v 568 Specialization
v 569 Specialization
v 570 Serving
v 571 Composition
v 572 Composition
v 573 Composition
v 574 Composition
v 575 Composition
v 576 Realization
v 577 Composition
v 578 Composition
v 579 Composition
v 580 Serving
v 581 Composition
v 582 Serving
v 583 Serving
v 584 Composition
v 585 Specialization
v 586 Specialization
v 587 Serving
v 588 Serving
v 589 Composition
v 590 Aggregation
v 591 Composition
v 592 Composition
v 593 Composition
v 594 Composition
v 595 Aggregation
v 596 Specialization
v 597 Composition
v 598 Specialization
v 599 Flow
v 600 Specialization
v 601 Composition
v 602 Composition
v 603 Composition
v 604 Composition
v 605 Serving
v 606 Specialization
v 607 Composition
v 608 Access
v 609 Specialization
v 610 Serving
v 611 Flow
v 612 Serving
v 613 Specialization
v 614 Composition
v 615 Composition
v 616 Serving
v 617 Composition
v 618 Composition
v 619 Serving
v 620 Composition
v 621 Flow
v 622 Composition
v 623 Realization
v 624 Composition
v 625 Serving
v 626 Composition
v 627 Composition
v 628 Composition
v 629 Composition
v 630 Specialization
v 631 Specialization
v 632 Composition
v 633 Serving
v 634 Serving
v 635 Specialization
v 636 Composition
v 637 Specialization
v 638 Flow
v 639 Flow
v 640 Flow
v 641 Composition
v 642 Composition
v 643 Composition
v 644 Specialization
v 645 Specialization
v 646 Serving
v 647 Composition
v 648 Serving
v 649 Specialization
v 650 Aggregation
v 651 Association
v 652 Specialization
v 653 Composition
e 2 430 target
e 2 534 target
e 2 546 source
e 3 546 target
e 7 442 source
e 7 582 target
e 7 587 source
e 7 634 source
e 8 481 target
e 8 634 target
e 9 481 source
e 9 484 source
e 9 616 target
e 10 360 source
e 10 605 target
e 13 484 target
e 13 587 target
e 15 633 target
e 15 648 source
e 17 442 target
e 17 648 target
e 20 533 source
e 20 582 source
e 24 337 general
e 24 376 target
e 24 548 target
e 24 555 source
e 25 314 target
e 25 322 target
e 25 344 target
e 25 408 target
e 25 435 target
e 25 497 source
e 25 519 target
e 25 541 source
e 25 572 source
e 25 618 target
e 26 361 target
e 26 512 target
e 26 604 target
e 27 572 target
e 27 594 target
e 28 314 source
e 28 317 source
e 28 548 source
e 28 604 source
e 29 497 target
e 29 618 source
e 30 337 specific
e 30 555 target
e 37 549 target
e 38 317 target
e 39 424 target
e 40 402 source
e 40 578 source
e 40 620 target
e 41 542 target
e 42 410 target
e 43 402 target
e 43 408 source
e 43 410 source
e 43 517 target
e 43 542 source
e 44 578 target
e 45 363 target
e 45 620 source
e 45 653 target
e 46 383 source
e 46 624 target
e 47 406 source
e 47 418 target
e 47 471 target
e 47 617 source
e 48 418 source
e 48 653 source
e 49 341 target
e 50 368 target
e 51 547 target
e 53 472 source
e 54 383 target
e 54 422 source
e 54 463 source
e 54 485 source
e 54 517 source
e 55 363 source
e 55 403 source
e 55 476 target
e 55 491 target
e 55 539 specific
e 56 403 target
e 56 424 source
e 56 472 target
e 56 549 source
e 56 593 source
e 56 624 source
e 57 593 target
e 58 485 target
e 59 463 target
e 59 490 source
e 59 541 target
e 60 547 source
e 61 422 target
e 62 353 target
e 62 560 source
e 62 616 source
e 62 633 source
e 67 365 target
e 67 390 source
e 67 480 general
e 67 544 general
e 70 544 specific
e 72 480 specific
e 73 349 general
e 73 426 general
e 73 469 general
e 73 498 general
e 73 521 target
e 73 530 source
e 73 567 target
e 73 581 source
e 73 586 general
e 73 644 general
e 74 431 target
e 74 459 specific
e 75 375 target
e 75 399 general
e 75 417 source
e 75 431 source
e 75 435 source
e 75 438 source
e 75 459 general
e 75 483 source
e 75 490 target
e 75 500 target
e 75 545 source
e 75 550 target
e 75 626 target
e 75 650 target
e 76 399 specific
e 76 483 target
e 77 369 general
e 77 382 general
e 77 393 general
e 77 394 general
e 77 433 general
e 77 434 general
e 77 457 general
e 77 567 source
e 77 585 general
e 77 591 target
e 77 598 general
e 77 600 general
e 77 603 source
e 78 438 target
e 78 557 source
e 78 591 source
e 78 603 target
e 79 417 target
e 79 521 source
e 79 530 target
e 79 545 target
e 79 557 target
e 80 467 target
e 80 536 general
e 80 537 general
e 80 609 general
e 80 613 general
e 80 649 general
e 81 446 specific
e 82 446 general
e 82 494 general
e 82 510 target
e 82 596 general
e 83 536 specific
e 84 609 specific
e 85 596 specific
e 86 613 specific
e 87 649 specific
e 88 537 specific
e 89 494 specific
e 90 429 source
e 90 550 source
e 91 457 specific
e 92 600 specific
e 93 598 specific
e 94 393 specific
e 95 585 specific
e 96 394 specific
e 96 626 source
e 97 369 specific
e 98 433 specific
e 99 382 specific
e 100 365 source
e 100 373 source
e 100 429 target
e 101 373 target
e 101 421 target
e 102 644 specific
e 103 426 specific
e 104 469 specific
e 105 498 specific
e 106 349 specific
e 107 586 specific
e 108 467 source
e 108 500 source
e 108 510 source
e 108 561 target
e 109 322 source
e 109 375 source
e 109 384 source
e 109 561 source
e 109 595 source
e 109 650 source
e 110 416 specific
e 111 432 target
e 111 595 target
e 112 344 source
e 112 404 specific
e 112 519 source
e 113 324 specific
e 115 390 target
e 116 384 target
e 116 523 target
e 116 627 target
e 117 324 general
e 117 405 target
e 117 458 general
e 117 627 source
e 117 630 general
e 120 630 specific
e 121 432 source
e 121 523 source
e 122 356 source
e 122 361 source
e 122 376 source
e 122 512 source
e 123 356 target
e 124 392 general
e 124 404 general
e 124 416 general
e 124 539 general
e 124 581 target
e 125 458 specific
e 126 336 source
e 126 454 target
e 126 553 target
e 126 570 target
e 126 646 target
e 127 643 target
e 128 315 source
e 128 332 target
e 128 379 target
e 128 452 source
e 128 465 target
e 128 470 general
e 128 558 general
e 128 568 general
e 128 584 target
e 128 612 target
e 129 470 specific
e 130 352 target
e 131 348 target
e 131 380 source
e 131 407 target
e 131 496 target
e 131 611 target
e 131 638 target
e 132 502 general
e 133 338 target
e 133 350 target
e 133 380 target
e 133 452 target
e 133 638 source
e 134 568 specific
e 135 348 source
e 135 427 source
e 135 466 target
e 135 533 target
e 135 560 target
e 135 574 target
e 136 315 target
e 136 332 source
e 136 366 target
e 136 379 source
e 136 427 target
e 136 514 target
e 136 621 target
e 137 326 target
e 137 372 target
e 137 524 source
e 138 326 source
e 138 478 target
e 138 499 source
e 138 564 target
e 139 319 target
e 139 343 source
e 139 355 source
e 139 372 source
e 139 436 target
e 139 513 source
e 139 522 source
e 139 543 source
e 139 556 target
e 139 564 source
e 139 580 target
e 139 583 target
