t # 0 caf2e40c-c3ab-4004-b02b-ad3695944f10.json
v 179 Aggregation
v 180 Aggregation
v 181 Aggregation
v 182 Triggering
v 183 Aggregation
v 184 Aggregation
v 185 Aggregation
v 186 Serving
v 187 Assignment
v 188 Serving
v 189 Assignment
v 190 Aggregation
v 191 Aggregation
v 192 Aggregation
v 193 Triggering
v 194 Triggering
v 195 Triggering
v 196 Triggering
v 197 Triggering
v 198 Triggering
v 199 Triggering
v 200 Triggering
v 201 Triggering
v 202 Triggering
v 203 Triggering
v 204 Serving
v 205 Aggregation
v 206 Aggregation
v 207 Aggregation
v 208 Access
v 209 Serving
v 210 Serving
v 211 Serving
v 212 Assignment
v 213 Aggregation
v 214 Triggering
v 215 Triggering
v 216 Aggregation
v 217 Access
v 218 Aggregation
v 219 Serving
v 220 Serving
v 221 Assignment
v 222 Serving
v 223 Assignment
v 224 Serving
v 225 Serving
v 226 Serving
v 227 Serving
v 228 Serving
v 229 Serving
v 230 Serving
v 231 Serving
v 232 Assignment
v 233 Serving
v 234 Serving
v 235 Serving
v 236 Serving
v 237 Serving
v 238 Serving
v 239 Serving
v 240 Serving
v 241 Triggering
v 242 Triggering
v 243 Triggering
v 244 Triggering
v 245 Triggering
v 246 Association
v 247 Serving
v 248 Assignment
v 249 Triggering
v 250 Triggering
v 251 Triggering
v 252 Triggering
v 253 Triggering
v 254 Triggering
v 255 Triggering
v 256 Serving
v 257 Triggering
v 258 Association
v 259 Triggering
v 260 Aggregation
v 261 Access
v 262 Access
v 263 Access
v 264 Access
v 265 Serving
v 266 Serving
v 267 Aggregation
v 268 Aggregation
v 269 Aggregation
v 270 Aggregation
v 271 Aggregation
v 272 Triggering
v 273 Triggering
v 274 Triggering
v 275 Aggregation
v 276 Aggregation
v 277 Aggregation
v 278 Aggregation
v 279 Access
v 280 Association
v 281 Association
v 282 Association
v 283 Association
v 284 Association
v 285 Serving
v 286 Triggering
v 287 Triggering
v 288 Access
v 289 Assignment
v 290 Assignment
v 291 Assignment
v 292 Assignment
v 293 Assignment
v 294 Assignment
v 295 Serving
v 296 Serving
v 297 Aggregation
v 298 Assignment
v 299 Assignment
v 300 Serving
v 301 Association
v 302 Assignment
v 303 Assignment
v 304 Assignment
v 305 Serving
v 306 Serving
v 307 Serving
v 308 Serving
v 309 Serving
v 310 Serving
v 311 Assignment
v 312 Triggering
v 313 Triggering
v 314 Triggering
v 315 Triggering
v 316 Aggregation
v 317 Triggering
v 318 Aggregation
v 319 Aggregation
v 320 Specialization
v 321 Specialization
v 322 Specialization
v 323 Specialization
v 324 Association
v 325 Aggregation
v 326 Aggregation
v 327 Specialization
v 328 Specialization
v 329 Aggregation
v 330 Aggregation
v 331 Specialization
v 332 Aggregation
v 333 Aggregation
v 334 Aggregation
v 335 Specialization
v 336 Aggregation
v 337 Association
v 338 Association
v 339 Aggregation
v 340 Specialization
v 341 Association
v 342 Association
v 343 Association
v 344 Aggregation
v 345 Specialization
v 346 Specialization
v 347 Specialization
v 348 Association
v 349 Association
v 350 Specialization
v 351 Association
v 352 Association
v 353 Association
v 354 Specialization
v 355 Specialization
v 356 Aggregation
v 357 Specialization
v 358 Association
v 359 Association
v 360 Specialization
v 361 Specialization
v 362 Association
v 363 Association
v 364 Association
v 365 Association
v 366 Association
v 367 Association
v 368 Association
v 369 Specialization
v 370 Aggregation
v 371 Aggregation
v 372 Aggregation
v 373 Aggregation
v 374 Assignment
v 375 Assignment
v 376 Assignment
v 377 Assignment
v 378 Assignment
v 379 Serving
v 380 Serving
v 381 Aggregation
v 382 Aggregation
v 383 Assignment
v 384 Serving
v 385 Serving
v 386 Serving
v 387 Assignment
v 388 Serving
v 389 Aggregation
v 390 Aggregation
v 391 Aggregation
v 392 Aggregation
v 393 Aggregation
v 394 Aggregation
v 395 Aggregation
v 396 Assignment
v 397 Serving
v 398 Serving
v 399 Serving
v 400 Serving
v 401 Assignment
v 402 Serving
v 403 Realization
v 404 Realization
v 405 Serving
v 406 Realization
v 407 Serving
v 408 Access
v 409 Association
v 410 Realization
v 411 Serving
v 412 Assignment
v 413 Serving
v 414 Realization
v 415 Serving
v 416 Access
v 417 Aggregation
v 418 Assignment
v 419 Aggregation
v 420 Serving
v 421 Serving
v 422 Assignment
v 423 Assignment
v 424 Serving
v 425 Realization
v 426 Serving
e 1 124 source
e 1 127 source
e 1 132 source
e 1 166 source
e 1 218 source
e 1 219 source
e 2 123 source
e 3 125 source
e 4 131 source
e 4 168 source
e 4 266 source
e 5 129 source
e 5 288 source
e 6 126 source
e 7 133 source
e 7 134 source
e 7 261 source
e 8 265 source
e 8 289 target
e 8 290 target
e 8 291 target
e 8 292 target
e 8 293 target
e 8 294 target
e 8 299 target
e 9 228 source
e 9 302 target
e 9 306 source
e 9 309 source
e 9 388 source
e 10 130 source
e 10 167 source
e 11 204 source
e 17 218 target
e 17 220 source
e 18 222 source
e 18 223 target
e 18 256 source
e 20 227 source
e 20 229 source
e 20 230 source
e 20 231 source
e 20 232 target
e 21 233 source
e 22 234 source
e 23 235 source
e 24 236 source
e 25 237 source
e 26 238 source
e 27 240 source
e 28 239 source
e 29 301 target
e 29 305 source
e 30 303 target
e 30 307 source
e 31 304 target
e 31 308 source
e 32 247 source
e 32 248 target
e 33 208 source
e 33 217 source
e 33 285 source
e 34 297 target
e 35 295 source
e 35 296 source
e 35 297 source
e 35 298 target
e 36 310 source
e 36 311 target
e 37 387 target
e 37 397 source
e 37 423 target
e 38 386 source
e 38 396 target
e 38 422 target
e 39 398 source
e 39 399 source
e 40 400 source
e 40 401 target
e 40 402 source
e 41 403 target
e 41 405 source
e 42 404 target
e 42 424 source
e 43 406 target
e 43 407 source
e 44 410 target
e 44 411 source
e 45 412 target
e 45 413 source
e 46 414 target
e 46 415 source
e 47 425 target
e 47 426 source
e 48 232 source
e 48 289 source
e 49 290 source
e 49 302 source
e 49 403 source
e 49 404 source
e 49 426 target
e 50 292 source
e 50 303 source
e 50 304 source
e 51 293 source
e 51 311 source
e 52 248 source
e 53 294 source
e 54 291 source
e 55 410 source
e 56 223 source
e 57 298 source
e 57 300 target
e 58 299 source
e 58 300 source
e 59 406 source
e 59 408 source
e 59 411 target
e 59 412 source
e 59 414 source
e 59 423 source
e 59 425 source
e 60 422 source
e 61 387 source
e 61 396 source
e 62 401 source
e 62 405 target
e 62 407 target
e 62 415 target
e 62 416 source
e 62 424 target
e 63 409 source
e 64 323 specific
e 64 324 target
e 64 344 source
e 64 368 source
e 65 327 specific
e 65 359 source
e 65 362 source
e 67 320 specific
e 67 364 source
e 69 321 specific
e 69 322 general
e 69 347 general
e 69 363 source
e 71 322 specific
e 72 319 source
e 72 354 specific
e 73 319 target
e 74 328 specific
e 75 327 general
e 75 328 general
e 75 355 specific
e 76 336 source
e 76 338 source
e 76 339 target
e 76 342 target
e 77 336 target
e 78 337 target
e 78 338 target
e 79 341 source
e 79 366 source
e 79 367 source
e 80 339 source
e 80 340 specific
e 81 341 target
e 81 342 source
e 81 363 target
e 81 364 target
e 81 365 target
e 82 350 specific
e 82 365 source
e 83 352 target
e 83 353 target
e 83 354 general
e 83 355 general
e 83 368 target
e 83 369 general
e 84 359 target
e 85 362 target
e 86 369 specific
e 87 329 target
e 87 330 source
e 87 343 target
e 88 329 source
e 89 330 target
e 89 351 target
e 90 326 target
e 90 334 target
e 90 351 source
e 91 323 general
e 91 331 general
e 92 332 target
e 92 333 source
e 92 335 general
e 93 331 specific
e 93 332 source
e 93 346 specific
e 94 333 target
e 94 334 source
e 95 335 specific
e 95 349 source
e 97 344 target
e 97 345 specific
e 100 343 source
e 101 345 general
e 101 346 general
e 101 357 general
e 102 348 target
e 102 349 target
e 103 347 specific
e 103 348 source
e 104 320 general
e 104 321 general
e 104 324 source
e 104 325 source
e 104 340 general
e 104 350 general
e 104 352 source
e 104 358 source
e 105 325 target
e 105 326 source
e 105 337 source
e 105 353 source
e 105 360 general
e 105 361 general
e 106 356 source
e 106 358 target
e 107 356 target
e 107 357 specific
e 108 360 specific
e 109 361 specific
e 110 366 target
e 111 367 target
t # 116 id-cd4d227f250d447981ec6377d4a13065.json
v 1 ApplicationComponent
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationComponent
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationFunction
v 9 ApplicationService
v 10 ApplicationService
v 11 ApplicationService
v 12 ApplicationService
v 13 ApplicationService
v 14 DataObject
v 15 DataObject
v 16 DataObject
v 17 ApplicationService
v 18 ApplicationInterface
v 19 DataObject
v 20 DataObject
v 21 DataObject
v 22 DataObject
v 23 DataObject
v 24 DataObject
v 25 DataObject
v 26 DataObject
v 27 DataObject
v 28 ApplicationFunction
v 29 ApplicationFunction
v 30 ApplicationProcess
v 31 ApplicationProcess
v 32 ApplicationFunction
v 33 ApplicationFunction
v 34 ApplicationFunction
v 35 ApplicationFunction
v 36 ApplicationComponent
v 37 ApplicationFunction
v 38 ApplicationService
v 39 ApplicationEvent
v 40 ApplicationComponent
v 41 ApplicationFunction
v 42 ApplicationInterface
v 43 ApplicationService
v 44 ApplicationInterface
v 45 ApplicationInterface
v 46 ApplicationService
v 47 ApplicationService
v 48 ApplicationService
v 49 ApplicationService
v 50 ApplicationComponent
v 51 TechnologyService
v 52 SystemSoftware
v 53 Node
v 54 TechnologyService
v 55 SystemSoftware
v 56 TechnologyService
v 57 TechnologyService
v 58 TechnologyService
v 59 SystemSoftware
v 60 SystemSoftware
v 61 SystemSoftware
v 62 Device
v 63 Artifact
v 64 Node
v 65 Device
v 66 SystemSoftware
v 67 Artifact
v 68 Node
v 69 Device
v 70 SystemSoftware
v 71 SystemSoftware
v 72 SystemSoftware
v 73 Artifact
v 74 TechnologyService
v 75 TechnologyService
v 76 TechnologyInterface
v 77 TechnologyService
v 78 TechnologyService
v 79 TechnologyService
v 80 Node
v 81 TechnologyService
v 82 TechnologyService
v 83 TechnologyService
v 84 TechnologyService
v 85 TechnologyService
v 86 TechnologyService
v 87 TechnologyService
v 88 TechnologyService
v 89 Artifact
v 90 Artifact
v 91 TechnologyService
v 92 TechnologyService
v 93 TechnologyInterface
v 94 TechnologyInterface
v 95 TechnologyInterface
v 96 TechnologyInterface
v 97 TechnologyService
v 98 Location
v 99 Composition
v 100 Composition
v 101 Triggering
v 102 Realization
v 103 Realization
v 104 Serving
v 105 Realization
v 106 Realization
v 107 Realization
v 108 Triggering
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Association
v 115 Serving
v 116 Realization
v 117 Realization
v 118 Access
v 119 Access
v 120 Triggering
v 121 Serving
v 122 Realization
v 123 Flow
v 124 Aggregation
v 125 Aggregation
v 126 Aggregation
v 127 Aggregation
v 128 Realization
v 129 Access
v 130 Access
v 131 Realization
v 132 Access
v 133 Composition
v 134 Composition
v 135 Composition
v 136 Aggregation
v 137 Access
v 138 Access
v 139 Access
v 140 Access
v 141 Realization
v 142 Composition
v 143 Composition
v 144 Assignment
v 145 Assignment
v 146 Composition
v 147 Composition
v 148 Flow
v 149 Association
v 150 Triggering
v 151 Flow
v 152 Association
v 153 Realization
v 154 Assignment
v 155 Assignment
v 156 Realization
v 157 Serving
v 158 Flow
v 159 Flow
v 160 Association
v 161 Flow
v 162 Flow
v 163 Realization
v 164 Realization
v 165 Serving
v 166 Assignment
v 167 Assignment
v 168 Assignment
v 169 Aggregation
v 170 Aggregation
v 171 Aggregation
v 172 Realization
v 173 Serving
v 174 Composition
v 175 Assignment
v 176 Access
v 177 Composition
v 178 Aggregation
v 179 Aggregation
v 180 Assignment
v 181 Assignment
v 182 Aggregation
v 183 Assignment
v 184 Serving
v 185 Realization
v 186 Assignment
v 187 Access
v 188 Aggregation
v 189 Aggregation
v 190 Assignment
v 191 Serving
v 192 Aggregation
v 193 Composition
v 194 Assignment
v 195 Assignment
v 196 Realization
v 197 Assignment
v 198 Access
v 199 Serving
v 200 Triggering
v 201 Serving
v 202 Assignment
v 203 Composition
v 204 Composition
v 205 Assignment
v 206 Triggering
v 207 Triggering
v 208 Serving
v 209 Flow
v 210 Realization
v 211 Assignment
v 212 Serving
v 213 Flow
v 214 Flow
v 215 Flow
v 216 Flow
v 217 Assignment
v 218 Assignment
v 219 Triggering
v 220 Triggering
v 221 Assignment
v 222 Serving
v 223 Assignment
v 224 Composition
v 225 Serving
v 226 Serving
v 227 Serving
v 228 Serving
v 229 Assignment
v 230 Serving
v 231 Association
v 232 Association
v 233 Association
v 234 Serving
v 235 Flow
v 236 Flow
v 237 Association
v 238 Association
v 239 Association
v 240 Association
v 241 Flow
v 242 Flow
v 243 Flow
v 244 Flow
v 245 Serving
v 246 Serving
v 247 Flow
v 248 Association
v 249 Flow
v 250 Composition
v 251 Serving
v 252 Realization
v 253 Flow
v 254 Flow
v 255 Flow
v 256 Realization
v 257 Serving
v 258 Flow
v 259 Association
v 260 Association
v 261 Association
v 262 Flow
v 263 Association
v 264 Association
v 265 Association
v 266 Serving
v 267 Serving
v 268 Serving
v 269 Realization
v 270 Serving
v 271 Serving
v 272 Serving
v 273 Access
v 274 Access
v 275 Realization
v 276 Realization
v 277 Realization
v 278 Serving
v 279 Realization
v 280 Association
v 281 Serving
v 282 Serving
v 283 Association
v 284 Realization
v 285 Composition
v 286 Serving
v 287 Flow
v 288 Serving
v 289 Composition
v 290 Serving
v 291 Association
v 292 Association
v 293 Association
v 294 Association
v 295 Association
v 296 Serving
v 297 Realization
v 298 Serving
v 299 Association
v 300 Association
v 301 Association
v 302 Association
v 303 Serving
v 304 Serving
v 305 Composition
v 306 Serving
v 307 Composition
v 308 Assignment
v 309 Assignment
v 310 Assignment
v 311 Association
v 312 Association
v 313 Association
v 314 Serving
v 315 Serving
v 316 Association
v 317 Association
v 318 Association
v 319 Association
v 320 Aggregation
v 321 Aggregation
v 322 Realization
v 323 Realization
v 324 Aggregation
v 325 Aggregation
v 326 Realization
v 327 Realization
v 328 Triggering
v 329 Association
v 330 Association
v 331 Association
v 332 Realization
v 333 Association
v 334 Realization
v 335 Assignment
v 336 Realization
v 337 Realization
v 338 Realization
v 339 Flow
e 1 99 source
e 1 100 source
e 1 113 target
e 1 321 target
e 1 323 target
e 1 338 source
e 2 106 source
e 2 111 target
e 2 119 source
e 2 123 source
e 2 154 source
e 2 158 source
e 2 159 target
e 2 161 source
e 2 163 source
e 2 164 source
e 2 234 target
e 2 235 source
e 2 236 source
e 2 256 source
e 2 262 target
e 2 277 source
e 2 285 source
e 2 296 target
e 3 112 target
e 3 118 source
e 3 121 target
e 3 155 source
e 3 158 target
e 3 159 source
e 3 165 target
e 3 258 target
e 3 278 target
e 3 281 target
e 3 297 source
e 4 105 source
e 4 110 target
e 4 123 target
e 4 161 target
e 4 162 source
e 4 249 target
e 4 251 target
e 4 286 target
e 4 288 target
e 5 102 source
e 5 104 target
e 5 115 target
e 5 162 target
e 6 99 target
e 6 122 source
e 6 129 source
e 6 130 source
e 6 139 source
e 6 140 source
e 6 236 target
e 6 247 target
e 6 249 source
e 6 250 source
e 6 258 source
e 6 262 source
e 6 270 target
e 6 275 target
e 6 303 target
e 6 307 source
e 7 100 target
e 7 132 source
e 7 137 source
e 7 138 source
e 7 202 source
e 7 211 source
e 7 217 source
e 7 218 source
e 7 221 source
e 7 230 target
e 7 235 target
e 7 247 source
e 7 252 source
e 7 276 target
e 7 304 target
e 8 103 source
e 8 267 target
e 8 269 source
e 9 102 target
e 10 103 target
e 10 226 source
e 10 271 source
e 11 104 source
e 11 105 target
e 12 106 target
e 12 121 source
e 12 156 target
e 12 157 source
e 12 164 target
e 12 165 source
e 13 109 source
e 13 153 target
e 13 163 target
e 14 116 source
e 14 119 target
e 14 124 source
e 14 125 source
e 14 134 source
e 14 291 source
e 14 293 source
e 14 294 source
e 14 295 source
e 15 117 source
e 15 118 target
e 15 126 source
e 15 127 source
e 15 135 source
e 15 136 source
e 16 160 source
e 16 292 source
e 17 122 target
e 17 245 source
e 18 285 target
e 18 286 source
e 19 134 target
e 19 135 target
e 19 138 target
e 19 139 target
e 20 125 target
e 20 133 source
e 21 124 target
e 21 129 target
e 22 126 target
e 23 127 target
e 24 128 source
e 24 137 target
e 24 140 target
e 24 248 source
e 25 130 target
e 25 133 target
e 25 259 source
e 25 263 source
e 26 131 source
e 26 132 target
e 27 136 target
e 28 153 source
e 28 154 target
e 28 156 source
e 29 155 target
e 29 157 target
e 30 200 source
e 30 203 target
e 30 208 target
e 30 209 source
e 30 219 target
e 31 199 target
e 31 200 target
e 31 204 target
e 31 209 target
e 32 199 source
e 32 201 source
e 32 205 target
e 32 268 target
e 33 206 target
e 33 212 target
e 33 213 target
e 33 215 source
e 33 217 target
e 34 201 target
e 34 207 target
e 34 214 target
e 34 216 source
e 34 218 target
e 35 202 target
e 35 203 source
e 35 204 source
e 35 206 source
e 35 207 source
e 35 213 source
e 35 214 source
e 35 215 target
e 35 216 target
e 35 220 target
e 36 205 source
e 37 210 source
e 37 211 target
e 38 210 target
e 38 227 source
e 38 272 source
e 39 219 source
e 39 220 source
e 39 221 target
e 39 266 target
e 40 223 source
e 40 224 source
e 41 222 target
e 41 223 target
e 41 228 target
e 41 271 target
e 41 272 target
e 42 224 target
e 42 225 source
e 43 246 source
e 43 252 target
e 44 306 source
e 44 307 target
e 45 250 target
e 45 251 source
e 46 256 target
e 46 257 source
e 47 269 target
e 47 270 source
e 48 277 target
e 48 278 source
e 48 282 source
e 49 297 target
e 49 298 source
e 50 320 target
e 50 322 target
e 51 107 target
e 51 111 source
e 51 172 target
e 51 176 source
e 52 107 source
e 52 167 target
e 52 171 target
