t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
v 102 Serving
v 103 Serving
v 104 Serving
v 105 Triggering
v 106 Assignment
v 107 Assignment
v 108 Realization
v 109 Realization
v 110 Access
v 111 Access
v 112 Serving
v 113 Serving
v 114 Composition
v 115 Realization
v 116 Serving
v 117 Composition
v 118 Composition
v 119 Serving
v 120 Assignment
v 121 Triggering
v 122 Composition
v 123 Serving
v 124 Composition
v 125 Triggering
v 126 Serving
v 127 Realization
v 128 Serving
v 129 Access
v 130 Access
v 131 Triggering
v 132 Realization
v 133 Realization
v 134 Access
v 135 Composition
v 136 Access
v 137 Access
v 138 Composition
v 139 Access
v 140 Access
v 141 Composition
v 142 Access
v 143 Composition
v 144 Access
v 145 Realization
v 146 Realization
v 147 Realization
v 148 Access
v 149 Access
v 150 Access
v 151 Access
v 152 Access
v 153 Access
v 154 Access
v 155 Composition
v 156 Composition
v 157 Serving
v 158 Assignment
v 159 Assignment
v 160 Realization
v 161 Access
v 162 Triggering
v 163 Realization
v 164 Serving
v 165 Assignment
v 166 Assignment
v 167 Access
v 168 Access
v 169 Access
v 170 Access
v 171 Realization
v 172 Serving
v 173 Access
v 174 Triggering
e 1 72 source
e 1 112 target
e 2 37 source
e 2 38 target
e 2 39 target
e 2 40 target
e 2 112 source
e 3 38 source
e 3 41 source
e 3 46 source
e 3 47 source
e 3 55 source
e 3 57 source
e 3 61 source
e 3 68 source
e 3 105 target
e 3 122 source
e 3 124 source
e 3 155 source
e 3 156 source
e 4 39 source
e 5 40 source
e 6 42 source
e 6 105 source
e 7 41 target
e 7 43 source
e 7 44 source
e 7 45 source
e 7 48 source
e 7 62 target
e 7 78 target
e 7 82 target
e 7 148 source
e 8 43 target
e 8 81 target
e 8 111 source
e 9 44 target
e 10 45 target
e 11 46 target
e 11 49 target
e 11 52 target
e 11 53 source
e 11 59 target
e 11 65 target
e 11 90 source
e 11 92 target
e 11 94 target
e 12 47 target
e 12 50 target
e 12 51 source
e 12 79 target
e 12 116 target
e 12 149 source
e 12 150 source
e 13 53 target
e 13 54 target
e 13 63 target
e 13 67 target
e 14 55 target
e 14 56 target
e 14 58 source
e 14 71 target
e 14 101 target
e 14 153 source
e 15 57 target
e 15 66 target
e 15 67 source
e 15 91 source
e 15 93 target
e 15 131 target
e 16 42 target
e 16 54 source
e 16 61 target
e 16 62 source
e 16 64 target
e 17 68 target
e 17 80 target
e 17 102 target
e 17 123 target
e 17 125 target
e 17 130 source
e 17 131 source
e 17 174 source
e 18 37 target
e 18 72 target
e 19 90 target
e 19 98 target
e 20 109 target
e 20 111 target
e 20 147 target
e 20 148 target
e 20 150 target
e 20 153 target
e 22 129 target
e 22 130 target
e 22 132 target
e 22 173 target
e 23 122 target
e 24 60 target
e 24 124 target
e 24 125 source
e 24 126 target
e 24 129 source
e 24 154 source
e 25 145 target
e 25 149 target
e 26 91 target
e 26 146 target
e 26 154 target
e 27 155 target
e 28 156 target
e 28 172 target
e 28 173 source
e 28 174 target
e 29 158 source
e 29 165 target
e 29 166 source
e 30 157 target
e 30 158 target
e 30 162 source
e 30 170 source
e 31 162 target
e 31 164 target
e 31 166 target
e 31 169 source
e 32 165 source
e 36 169 target
e 36 170 target
e 36 171 target
t # 249 ee449766.json
v 1 BusinessProcess
v 2 BusinessEvent
v 3 BusinessInteraction
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessInteraction
v 7 BusinessActor
v 8 BusinessActor
v 9 BusinessCollaboration
v 10 BusinessCollaboration
v 11 BusinessActor
v 12 BusinessProcess
v 13 BusinessEvent
v 14 BusinessInteraction
v 15 BusinessActor
v 16 BusinessProcess
v 17 BusinessCollaboration
v 18 BusinessProcess
v 19 BusinessProcess
v 20 BusinessEvent
v 21 BusinessProcess
v 22 BusinessRole
v 23 BusinessCollaboration
v 24 BusinessProcess
v 25 BusinessProcess
v 26 BusinessActor
v 27 BusinessProcess
v 28 BusinessActor
v 29 BusinessActor
v 30 BusinessActor
v 31 BusinessActor
v 32 BusinessActor
v 33 BusinessActor
v 34 BusinessActor
v 35 BusinessActor
v 36 BusinessActor
v 37 BusinessActor
v 38 BusinessActor
v 39 BusinessActor
v 40 BusinessActor
v 41 BusinessActor
v 42 BusinessActor
v 43 BusinessActor
v 44 BusinessActor
v 45 BusinessActor
v 46 BusinessProcess
v 47 BusinessProcess
v 48 BusinessFunction
v 49 BusinessFunction
v 50 BusinessProcess
v 51 BusinessProcess
v 52 BusinessService
v 53 BusinessEvent
v 54 BusinessFunction
v 55 BusinessActor
v 56 BusinessRole
v 57 BusinessRole
v 58 BusinessRole
v 59 BusinessRole
v 60 BusinessActor
v 61 BusinessActor
v 62 BusinessProcess
v 63 BusinessFunction
v 64 BusinessFunction
v 65 BusinessProcess
v 66 BusinessProcess
v 67 Product
v 68 Composition
v 69 Composition
v 70 Composition
v 71 Triggering
v 72 Triggering
v 73 Triggering
v 74 Composition
v 75 Triggering
v 76 Assignment
v 77 Assignment
v 78 Aggregation
v 79 Aggregation
v 80 Assignment
v 81 Aggregation
v 82 Assignment
v 83 Aggregation
v 84 Composition
v 85 Assignment
v 86 Assignment
v 87 Composition
v 88 Assignment
v 89 Triggering
v 90 Triggering
v 91 Triggering
v 92 Aggregation
v 93 Aggregation
v 94 Composition
v 95 Assignment
v 96 Triggering
v 97 Triggering
v 98 Composition
v 99 Triggering
v 100 Assignment
v 101 Composition
v 102 Triggering
v 103 Assignment
v 104 Aggregation
v 105 Aggregation
v 106 Triggering
v 107 Assignment
v 108 Association
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Assignment
v 116 Triggering
v 117 Serving
v 118 Influence
v 119 Association
v 120 Serving
v 121 Serving
v 122 Serving
v 123 Aggregation
v 124 Aggregation
v 125 Aggregation
v 126 Aggregation
v 127 Aggregation
v 128 Serving
v 129 Serving
v 130 Aggregation
v 131 Aggregation
v 132 Aggregation
v 133 Assignment
v 134 Aggregation
v 135 Aggregation
v 136 Aggregation
v 137 Aggregation
v 138 Aggregation
v 139 Aggregation
v 140 Association
v 141 Aggregation
v 142 Aggregation
v 143 Association
v 144 Serving
v 145 Aggregation
v 146 Aggregation
v 147 Aggregation
v 148 Aggregation
v 149 Aggregation
v 150 Aggregation
v 151 Aggregation
v 152 Assignment
v 153 Serving
v 154 Assignment
v 155 Serving
v 156 Assignment
v 157 Assignment
v 158 Assignment
v 159 Assignment
v 160 Assignment
v 161 Serving
v 162 Serving
v 163 Serving
v 164 Serving
v 165 Serving
v 166 Assignment
v 167 Assignment
v 168 Assignment
v 169 Assignment
v 170 Assignment
v 171 Assignment
v 172 Assignment
v 173 Aggregation
v 174 Aggregation
v 175 Aggregation
v 176 Assignment
v 177 Assignment
v 178 Access
v 179 Assignment
v 180 Access
v 181 Access
v 182 Access
v 183 Access
v 184 Access
v 185 Access
v 186 Access
v 187 Access
v 188 Access
v 189 Access
v 190 Access
v 191 Realization
v 192 Assignment
v 193 Assignment
v 194 Assignment
v 195 Serving
v 196 Assignment
v 197 Assignment
v 198 Serving
v 199 Assignment
v 200 Serving
v 201 Assignment
v 202 Serving
v 203 Serving
v 204 Assignment
v 205 Assignment
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Assignment
v 210 Assignment
v 211 Assignment
v 212 Assignment
v 213 Composition
v 214 Composition
v 215 Composition
v 216 Composition
v 217 Assignment
v 218 Association
v 219 Association
v 220 Association
v 221 Association
v 222 Association
v 223 Triggering
v 224 Serving
v 225 Composition
v 226 Composition
v 227 Assignment
v 228 Assignment
v 229 Access
v 230 Serving
v 231 Serving
v 232 Access
v 233 Access
v 234 Access
v 235 Access
v 236 Access
v 237 Realization
v 238 Influence
v 239 Influence
v 240 Influence
v 241 Serving
v 242 Serving
v 243 Association
v 244 Realization
v 245 Influence
v 246 Influence
v 247 Influence
v 248 Assignment
v 249 Assignment
v 250 Composition
v 251 Composition
v 252 Composition
v 253 Association
v 254 Influence
v 255 Influence
v 256 Association
v 257 Assignment
v 258 Serving
v 259 Influence
v 260 Influence
v 261 Influence
e 1 68 source
e 1 69 source
e 1 70 source
e 1 74 source
e 1 111 target
e 1 114 target
e 2 73 source
e 3 68 target
e 3 71 source
e 3 73 target
e 3 77 target
e 4 69 target
e 4 71 target
e 4 72 source
e 4 76 target
e 5 70 target
e 5 72 target
e 5 75 source
e 5 80 target
e 6 74 target
e 6 75 target
e 6 82 target
e 6 91 source
e 6 97 source
e 7 76 source
e 7 78 target
e 8 77 source
e 8 79 target
e 8 83 target
e 8 86 source
e 8 93 target
e 8 105 target
e 8 164 target
e 9 78 source
e 9 79 source
e 9 80 source
e 10 81 source
e 10 82 source
e 10 83 source
e 11 81 target
e 11 131 target
e 11 243 source
e 12 84 source
e 12 87 source
e 12 94 source
e 12 112 target
e 13 90 source
e 13 91 target
e 14 84 target
e 14 85 target
e 14 86 target
e 14 89 source
e 14 90 target
e 15 85 source
e 15 88 source
e 15 92 target
e 15 132 target
e 16 87 target
e 16 88 target
e 16 89 target
e 16 96 source
e 17 92 source
e 17 93 source
e 17 95 source
e 18 94 target
e 18 95 target
e 18 96 target
e 18 223 source
e 19 98 source
e 19 101 source
e 19 113 target
e 20 97 target
e 20 99 source
e 21 98 target
e 21 99 target
e 21 100 target
e 21 102 source
e 22 100 source
e 22 104 target
e 22 133 target
e 23 103 source
e 23 104 source
e 23 105 source
e 24 101 target
e 24 102 target
e 24 103 target
e 24 106 source
e 24 223 target
e 25 106 target
e 25 107 target
e 25 116 source
e 26 107 source
e 27 115 target
e 27 116 target
e 27 117 target
e 27 156 target
e 27 253 source
e 28 115 source
e 29 130 source
e 29 134 source
e 29 135 source
e 29 136 source
e 29 141 source
e 29 142 source
e 30 137 target
e 30 242 target
e 31 130 target
e 31 131 source
e 31 132 source
e 31 133 source
e 31 140 target
e 32 134 target
e 32 145 source
e 33 135 target
e 33 146 source
e 34 139 target
e 34 143 source
e 35 138 target
e 35 140 source
e 35 165 target
e 36 136 target
e 36 137 source
e 36 138 source
e 36 139 source
e 37 141 target
e 37 143 target
e 37 149 source
e 37 150 source
e 37 151 source
e 37 248 source
e 37 249 source
e 38 142 target
e 38 147 source
e 38 148 source
e 39 145 target
e 39 159 source
e 39 160 source
e 40 146 target
e 40 152 source
e 40 154 source
e 41 147 target
e 41 156 source
e 41 158 source
e 42 148 target
e 42 157 source
e 43 149 target
e 44 150 target
e 45 151 target
e 46 152 target
e 46 153 target
e 47 154 target
e 47 155 target
e 48 157 target
e 48 158 target
e 48 162 target
e 49 159 target
e 49 161 target
e 50 160 target
e 50 163 target
e 51 144 target
e 51 241 source
e 51 243 target
e 52 241 target
e 52 242 source
e 56 248 target
e 57 249 target
e 63 250 source
e 63 251 source
e 63 252 source
e 64 250 target
e 65 251 target
e 66 252 target
e 67 253 target
t # 250 3dc0953f.json
v 1 Association
v 2 Association
v 3 Composition
v 4 Association
v 5 Association
v 6 Assignment
v 7 Composition
v 8 Association
v 9 Flow
v 10 Association
v 11 Composition
v 12 Association
v 13 Association
v 14 Flow
v 15 Composition
v 16 Assignment
v 17 Access
v 18 Composition
v 19 Composition
v 20 Assignment
v 21 Composition
v 22 Composition
v 23 Flow
v 24 Composition
v 25 Assignment
v 26 Flow
v 27 Assignment
v 28 Flow
v 29 Composition
v 30 Assignment
v 31 Composition
v 32 Assignment
v 33 Flow
v 34 Flow
v 35 Composition
v 36 Composition
v 37 Assignment
v 38 Composition
v 39 Composition
v 40 Flow
v 41 Composition
v 42 Access
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Flow
v 49 Flow
v 50 Flow
v 51 Flow
v 52 Flow
v 53 Assignment
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Flow
v 59 Access
v 60 Access
v 61 Access
v 62 Access
v 63 Access
v 64 Access
v 65 Serving
v 66 Serving
v 67 Serving
v 68 Serving
v 69 Access
v 70 Triggering
v 71 Triggering
v 72 Flow
v 73 Flow
v 74 Flow
v 75 Flow
v 76 Composition
v 77 Composition
v 78 Composition
v 79 Composition
v 80 Composition
v 81 Composition
v 82 Triggering
v 83 Triggering
t # 251 _brM0UKY_EeqEM7mFKilpXw.json
v 1 BusinessProcess
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessProcess
v 7 BusinessProcess
v 8 BusinessProcess
v 9 BusinessProcess
v 10 BusinessProcess
v 11 BusinessProcess
v 12 BusinessProcess
v 13 Realization
v 14 Realization
v 15 Realization
v 16 Realization
v 17 Realization
v 18 Realization
v 19 Realization
v 20 Realization
v 21 Realization
v 22 Realization
v 23 Realization
v 24 Realization
v 25 Realization
v 26 Realization
v 27 Serving
v 28 Serving
v 29 Serving
v 30 Serving
v 31 Serving
v 32 Serving
v 33 Serving
v 34 Serving
v 35 Serving
v 36 Serving
v 37 Serving
v 38 Serving
v 39 Serving
v 40 Serving
v 41 Serving
v 42 Serving
v 43 Serving
v 44 Aggregation
v 45 Realization
v 46 Aggregation
v 47 Realization
v 48 Realization
v 49 Serving
v 50 Aggregation
v 51 Realization
v 52 Aggregation
v 53 Serving
v 54 Realization
v 55 Aggregation
v 56 Realization
v 57 Serving
v 58 Aggregation
v 59 Aggregation
v 60 Realization
v 61 Realization
v 62 Aggregation
v 63 Aggregation
v 64 Aggregation
v 65 Realization
v 66 Aggregation
v 67 Aggregation
v 68 Aggregation
v 69 Aggregation
v 70 Realization
v 71 Aggregation
v 72 Aggregation
v 73 Realization
v 74 Aggregation
v 75 Aggregation
v 76 Aggregation
v 77 Aggregation
v 78 Aggregation
v 79 Aggregation
v 80 Realization
v 81 Realization
v 82 Realization
v 83 Aggregation
v 84 Realization
v 85 Realization
v 86 Aggregation
v 87 Aggregation
v 88 Realization
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Serving
v 94 Serving
v 95 Serving
v 96 Serving
v 97 Serving
v 98 Serving
v 99 Serving
v 100 Serving
v 101 Serving
v 102 Realization
v 103 Realization
v 104 Serving
v 105 Serving
v 106 Realization
e 1 89 target
e 1 90 target
e 1 91 target
e 1 92 target
e 1 93 target
e 1 94 target
e 1 95 target
e 1 96 target
e 1 97 target
e 1 98 target
e 1 99 target
e 1 100 target
e 1 101 target
e 1 104 target
e 1 105 target
t # 252 c0aa94cc.json
v 1 BusinessProcess
v 2 BusinessProcess
v 3 BusinessProcess
v 4 BusinessProcess
v 5 BusinessProcess
v 6 BusinessActor
v 7 BusinessActor
v 8 BusinessActor
v 9 BusinessActor
v 10 BusinessFunction
v 11 BusinessFunction
v 12 BusinessFunction
v 13 BusinessFunction
v 14 BusinessFunction
v 15 BusinessFunction
v 16 BusinessFunction
v 17 BusinessActor
v 18 BusinessActor
v 19 BusinessActor
v 20 BusinessActor
v 21 BusinessActor
v 22 BusinessActor
v 23 BusinessActor
v 24 BusinessActor
v 25 BusinessActor
v 26 BusinessActor
v 27 BusinessActor
v 28 Product
v 29 Product
v 30 BusinessFunction
v 31 BusinessRole
v 32 BusinessRole
v 33 BusinessRole
v 34 BusinessActor
v 35 BusinessActor
v 36 Product
v 37 BusinessActor
v 38 Product
v 39 Product
v 40 BusinessActor
v 41 BusinessFunction
v 42 BusinessActor
v 43 BusinessFunction
v 44 BusinessActor
v 45 BusinessActor
v 46 BusinessActor
v 47 BusinessActor
v 48 BusinessActor
v 49 BusinessActor
v 50 BusinessActor
v 51 BusinessActor
v 52 BusinessActor
v 53 BusinessActor
v 54 BusinessActor
v 55 BusinessFunction
v 56 BusinessFunction
v 57 BusinessFunction
v 58 BusinessFunction
v 59 BusinessFunction
v 60 BusinessActor
v 61 BusinessActor
v 62 BusinessActor
v 63 Product
v 64 Product
v 65 BusinessFunction
v 66 BusinessFunction
v 67 BusinessActor
v 68 BusinessCollaboration
v 69 BusinessFunction
v 70 BusinessFunction
v 71 BusinessActor
v 72 BusinessFunction
v 73 BusinessActor
v 74 BusinessCollaboration
v 75 BusinessCollaboration
v 76 BusinessActor
v 77 Aggregation
v 78 Aggregation
v 79 Aggregation
v 80 Aggregation
v 81 Aggregation
v 82 Aggregation
v 83 Aggregation
v 84 Serving
v 85 Serving
v 86 Serving
v 87 Assignment
v 88 Aggregation
v 89 Assignment
v 90 Association
v 91 Association
v 92 Association
v 93 Association
v 94 Aggregation
v 95 Association
v 96 Aggregation
v 97 Assignment
v 98 Aggregation
v 99 Association
v 100 Serving
v 101 Serving
v 102 Assignment
v 103 Serving
v 104 Association
v 105 Assignment
v 106 Serving
v 107 Serving
v 108 Assignment
v 109 Assignment
v 110 Access
v 111 Assignment
v 112 Association
v 113 Serving
v 114 Access
v 115 Aggregation
v 116 Serving
v 117 Aggregation
v 118 Assignment
v 119 Serving
v 120 Assignment
v 121 Access
v 122 Access
v 123 Access
v 124 Association
v 125 Serving
v 126 Serving
v 127 Access
v 128 Access
v 129 Assignment
v 130 Serving
v 131 Flow
v 132 Flow
v 133 Flow
v 134 Flow
v 135 Flow
v 136 Flow
v 137 Flow
v 138 Flow
v 139 Flow
v 140 Flow
v 141 Serving
v 142 Association
v 143 Flow
v 144 Flow
v 145 Flow
v 146 Flow
v 147 Flow
v 148 Flow
v 149 Flow
v 150 Flow
v 151 Flow
v 152 Flow
v 153 Flow
v 154 Flow
v 155 Association
v 156 Association
v 157 Serving
v 158 Serving
v 159 Serving
v 160 Assignment
v 161 Serving
v 162 Assignment
v 163 Assignment
v 164 Assignment
v 165 Serving
v 166 Assignment
v 167 Assignment
v 168 Serving
v 169 Serving
v 170 Assignment
v 171 Serving
v 172 Serving
e 10 116 target
e 10 162 target
e 11 106 target
e 11 163 target
e 12 159 target
e 12 164 target
e 13 165 target
e 13 166 target
e 14 167 target
e 14 168 target
e 15 169 source
e 15 170 target
e 15 171 target
e 16 172 target
e 20 77 target
e 20 79 source
e 20 83 source
e 20 96 source
e 20 97 source
e 21 81 source
e 21 83 target
e 21 98 source
e 22 79 target
e 22 80 source
e 23 80 target
e 23 85 target
e 24 77 source
e 24 78 source
e 25 78 target
e 25 82 source
e 26 82 target
e 26 89 source
e 26 95 source
e 26 111 source
e 27 81 target
e 27 86 target
e 27 147 target
e 27 148 target
e 27 149 target
e 27 150 target
e 27 151 target
e 27 152 source
e 27 153 source
e 27 154 source
e 27 155 source
e 27 156 source
e 28 95 target
e 28 101 source
e 29 124 target
e 30 84 target
e 30 89 target
e 32 97 target
e 32 158 target
e 33 100 target
e 33 101 target
e 33 104 source
e 33 157 target
e 34 96 target
e 34 115 source
e 35 98 target
e 35 99 source
e 36 99 target
e 36 100 source
e 37 103 target
e 37 138 target
e 37 153 target
e 38 104 target
e 40 105 source
e 41 105 target
e 41 113 target
e 42 145 target
e 42 149 source
e 43 111 target
e 43 112 source
e 43 119 target
e 44 115 target
e 44 146 target
e 44 150 source
e 44 162 source
e 45 125 target
e 46 131 target
e 46 135 source
e 47 131 source
e 47 132 source
e 47 133 source
e 47 134 source
e 47 141 target
e 47 142 source
e 47 143 source
e 47 144 source
e 47 145 source
e 47 146 source
e 48 132 target
e 48 136 source
e 49 137 target
e 49 152 target
e 50 135 target
e 50 136 target
e 50 137 source
e 52 140 target
e 52 154 target
e 53 139 target
