t # 0 id-6fe01ebe-e97d-4a44-879b-b15ad1211660.json
v 107 Aggregation
v 108 Aggregation
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Flow
v 115 Flow
v 116 Flow
v 117 Flow
v 118 Flow
v 119 Serving
v 120 Aggregation
v 121 Aggregation
v 122 Assignment
v 123 Assignment
v 124 Assignment
v 125 Composition
v 126 Composition
v 127 Assignment
v 128 Assignment
v 129 Assignment
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Realization
v 134 Realization
v 135 Realization
v 136 Realization
v 137 Realization
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Assignment
v 145 Assignment
v 146 Assignment
v 147 Aggregation
v 148 Aggregation
v 149 Aggregation
v 150 Aggregation
v 151 Serving
v 152 Assignment
v 153 Aggregation
v 154 Aggregation
v 155 Serving
v 156 Aggregation
v 157 Aggregation
v 158 Aggregation
v 159 Access
v 160 Aggregation
v 161 Serving
v 162 Assignment
v 163 Assignment
v 164 Assignment
v 165 Assignment
v 166 Assignment
v 167 Serving
v 168 Flow
v 169 Flow
v 170 Flow
v 171 Flow
v 172 Flow
v 173 Assignment
v 174 Assignment
v 175 Assignment
v 176 Assignment
v 177 Assignment
v 178 Assignment
v 179 Assignment
v 180 Assignment
v 181 Flow
v 182 Access
v 183 Access
v 184 Access
v 185 Access
v 186 Access
v 187 Access
v 188 Aggregation
v 189 Aggregation
v 190 Aggregation
v 191 Assignment
v 192 Assignment
v 193 Realization
v 194 Serving
v 195 Serving
v 196 Serving
v 197 Composition
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Assignment
v 202 Assignment
v 203 Assignment
v 204 Assignment
v 205 Assignment
v 206 Assignment
v 207 Assignment
v 208 Assignment
v 209 Flow
v 210 Flow
v 211 Flow
v 212 Realization
v 213 Composition
v 214 Composition
v 215 Flow
v 216 Assignment
v 217 Assignment
v 218 Assignment
v 219 Assignment
v 220 Assignment
v 221 Assignment
v 222 Assignment
v 223 Assignment
v 224 Composition
v 225 Composition
v 226 Composition
v 227 Composition
v 228 Flow
v 229 Composition
v 230 Composition
v 231 Flow
v 232 Composition
v 233 Composition
v 234 Flow
v 235 Flow
v 236 Assignment
v 237 Assignment
v 238 Serving
v 239 Serving
v 240 Serving
v 241 Serving
v 242 Access
v 243 Access
v 244 Composition
v 245 Serving
v 246 Serving
v 247 Serving
v 248 Access
v 249 Composition
v 250 Serving
v 251 Composition
v 252 Composition
v 253 Composition
v 254 Composition
v 255 Serving
v 256 Serving
v 257 Aggregation
v 258 Serving
v 259 Serving
v 260 Composition
v 261 Serving
v 262 Serving
v 263 Serving
v 264 Composition
v 265 Composition
v 266 Composition
v 267 Composition
v 268 Flow
v 269 Flow
v 270 Flow
v 271 Flow
v 272 Assignment
v 273 Flow
v 274 Flow
v 275 Serving
v 276 Serving
v 277 Assignment
v 278 Assignment
v 279 Assignment
v 280 Access
v 281 Assignment
v 282 Flow
v 283 Flow
v 284 Flow
v 285 Composition
v 286 Composition
v 287 Composition
v 288 Flow
v 289 Assignment
v 290 Access
v 291 Assignment
v 292 Assignment
v 293 Assignment
v 294 Assignment
v 295 Assignment
v 296 Assignment
v 297 Access
v 298 Access
v 299 Access
v 300 Access
v 301 Assignment
v 302 Assignment
v 303 Assignment
v 304 Assignment
v 305 Assignment
v 306 Access
v 307 Access
v 308 Access
v 309 Serving
v 310 Serving
v 311 Serving
v 312 Assignment
v 313 Serving
v 314 Serving
v 315 Access
v 316 Assignment
v 317 Assignment
v 318 Assignment
v 319 Assignment
v 320 Assignment
v 321 Assignment
v 322 Assignment
v 323 Assignment
v 324 Assignment
v 325 Flow
v 326 Flow
v 327 Composition
v 328 Composition
v 329 Composition
v 330 Composition
v 331 Serving
v 332 Serving
v 333 Serving
v 334 Assignment
v 335 Assignment
v 336 Realization
v 337 Realization
v 338 Serving
v 339 Serving
v 340 Serving
v 341 Serving
v 342 Serving
v 343 Serving
v 344 Serving
v 345 Serving
v 346 Serving
v 347 Composition
v 348 Composition
v 349 Access
v 350 Access
v 351 Composition
v 352 Access
v 353 Composition
v 354 Composition
v 355 Access
v 356 Access
v 357 Serving
v 358 Access
v 359 Serving
v 360 Access
v 361 Access
v 362 Access
v 363 Access
v 364 Serving
v 365 Assignment
v 366 Assignment
v 367 Composition
v 368 Composition
v 369 Composition
v 370 Composition
v 371 Assignment
e 2 73 source
e 4 73 target
t # 30 6cb8c60e-ca62-42e6-8a11-7ae522ece81f.json
v 1 Composition
v 2 Composition
v 3 Composition
v 4 Composition
v 5 Composition
v 6 Composition
v 7 Composition
v 8 Composition
v 9 Composition
v 10 Composition
v 11 Composition
v 12 Composition
v 13 Composition
v 14 Composition
v 15 Composition
v 16 Composition
v 17 Composition
v 18 Composition
v 19 Composition
v 20 Composition
v 21 Composition
v 22 Composition
v 23 Composition
v 24 Composition
v 25 Composition
v 26 Composition
v 27 Composition
v 28 Composition
v 29 Composition
v 30 Composition
v 31 Composition
v 32 Composition
v 33 Composition
v 34 Composition
v 35 Composition
v 36 Composition
v 37 Composition
v 38 Composition
v 39 Composition
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Composition
v 46 Composition
v 47 Composition
v 48 Composition
v 49 Composition
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Composition
v 61 Composition
v 62 Composition
v 63 Composition
v 64 Composition
v 65 Composition
v 66 Composition
v 67 Aggregation
v 68 Composition
v 69 Aggregation
v 70 Aggregation
v 71 Aggregation
v 72 Aggregation
v 73 Aggregation
v 74 Aggregation
v 75 Aggregation
v 76 Aggregation
v 77 Aggregation
v 78 Composition
v 79 Aggregation
v 80 Composition
v 81 Composition
v 82 Aggregation
v 83 Aggregation
v 84 Aggregation
v 85 Aggregation
v 86 Aggregation
v 87 Aggregation
v 88 Aggregation
v 89 Aggregation
v 90 Aggregation
v 91 Aggregation
v 92 Aggregation
v 93 Aggregation
v 94 Aggregation
v 95 Aggregation
v 96 Aggregation
v 97 Composition
v 98 Aggregation
v 99 Composition
v 100 Composition
v 101 Aggregation
v 102 Composition
v 103 Aggregation
v 104 Aggregation
v 105 Composition
v 106 Composition
v 107 Composition
v 108 Composition
v 109 Aggregation
v 110 Composition
v 111 Aggregation
v 112 Aggregation
v 113 Composition
v 114 Aggregation
v 115 Composition
v 116 Aggregation
v 117 Composition
v 118 Aggregation
v 119 Composition
t # 31 Id-tPrFJbaGAqAAHkfQ.json
v 1 Principle
v 2 Requirement
v 3 Constraint
v 4 Meaning
v 5 Value
v 6 Constraint
v 7 Meaning
v 8 Value
v 9 Stakeholder
v 10 Driver
v 11 Assessment
v 12 Goal
v 13 Outcome
v 14 Assessment
v 15 Goal
v 16 Outcome
v 17 Principle
v 18 Requirement
v 19 Stakeholder
v 20 Driver
v 21 Association
v 22 Composition
v 23 Aggregation
v 24 Flow
v 25 Specialization
v 26 Triggering
v 27 Association
v 28 Assignment
v 29 Assignment
v 30 Assignment
v 31 Assignment
v 32 Assignment
v 33 Assignment
v 34 Assignment
v 35 Influence
v 36 Influence
v 37 Influence
v 38 Influence
v 39 Influence
v 40 Influence
v 41 Influence
v 42 Influence
v 43 Influence
v 44 Influence
v 45 Influence
v 46 Access
v 47 Access
v 48 Realization
v 49 Realization
v 50 Realization
v 51 Realization
v 52 Realization
v 53 Realization
v 54 Realization
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Realization
v 60 Realization
v 61 Realization
v 62 Realization
v 63 Realization
v 64 Specialization
v 65 Specialization
v 66 Specialization
v 67 Specialization
v 68 Specialization
v 69 Specialization
v 70 Specialization
v 71 Specialization
v 72 Specialization
v 73 Specialization
v 74 Specialization
v 75 Specialization
v 76 Specialization
v 77 Specialization
v 78 Specialization
v 79 Specialization
v 80 Specialization
v 81 Specialization
v 82 Specialization
v 83 Specialization
v 84 Specialization
v 85 Specialization
v 86 Specialization
v 87 Specialization
v 88 Specialization
v 89 Specialization
v 90 Specialization
v 91 Specialization
v 92 Specialization
v 93 Specialization
v 94 Specialization
v 95 Specialization
v 96 Specialization
v 97 Specialization
v 98 Specialization
v 99 Specialization
v 100 Specialization
v 101 Specialization
v 102 Specialization
v 103 Specialization
v 104 Specialization
v 105 Specialization
v 106 Specialization
v 107 Specialization
v 108 Specialization
v 109 Specialization
v 110 Specialization
v 111 Specialization
v 112 Specialization
v 113 Specialization
v 114 Specialization
v 115 Specialization
v 116 Specialization
v 117 Specialization
v 118 Specialization
v 119 Specialization
v 120 Specialization
v 121 Specialization
v 122 Serving
v 123 Serving
v 124 Serving
v 125 Serving
v 126 Serving
v 127 Serving
v 128 Serving
v 129 Serving
v 130 Serving
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Serving
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Serving
v 142 Serving
v 143 Serving
v 144 Serving
v 145 Serving
v 146 Serving
v 147 Serving
v 148 Serving
v 149 Serving
v 150 Serving
v 151 Serving
v 152 Serving
v 153 Triggering
v 154 Triggering
v 155 Triggering
v 156 Triggering
v 157 Triggering
v 158 Triggering
v 159 Triggering
v 160 Triggering
v 161 Triggering
v 162 Triggering
v 163 Triggering
v 164 Triggering
v 165 Triggering
v 166 Triggering
v 167 Triggering
v 168 Triggering
v 169 Triggering
v 170 Triggering
v 171 Triggering
v 172 Triggering
v 173 Triggering
v 174 Triggering
v 175 Triggering
v 176 Triggering
v 177 Triggering
v 178 Triggering
v 179 Triggering
v 180 Triggering
v 181 Triggering
v 182 Triggering
v 183 Triggering
v 184 Triggering
v 185 Triggering
v 186 Triggering
v 187 Triggering
v 188 Triggering
v 189 Triggering
v 190 Triggering
v 191 Triggering
v 192 Triggering
v 193 Triggering
v 194 Composition
v 195 Composition
v 196 Composition
v 197 Composition
v 198 Composition
v 199 Composition
v 200 Composition
v 201 Composition
v 202 Composition
v 203 Composition
v 204 Composition
v 205 Composition
v 206 Composition
v 207 Composition
v 208 Composition
v 209 Composition
v 210 Composition
v 211 Composition
v 212 Composition
v 213 Composition
v 214 Composition
v 215 Composition
v 216 Composition
v 217 Composition
v 218 Composition
v 219 Composition
v 220 Composition
v 221 Composition
v 222 Composition
v 223 Composition
v 224 Composition
v 225 Composition
v 226 Composition
v 227 Composition
v 228 Composition
v 229 Composition
v 230 Composition
v 231 Composition
v 232 Composition
v 233 Composition
v 234 Composition
v 235 Composition
v 236 Composition
v 237 Composition
v 238 Composition
v 239 Composition
v 240 Composition
v 241 Composition
v 242 Composition
v 243 Composition
v 244 Composition
v 245 Composition
v 246 Composition
v 247 Composition
v 248 Composition
v 249 Composition
v 250 Composition
v 251 Composition
v 252 Flow
v 253 Flow
v 254 Flow
v 255 Flow
v 256 Flow
v 257 Flow
v 258 Flow
v 259 Flow
v 260 Flow
v 261 Flow
v 262 Flow
v 263 Flow
v 264 Flow
v 265 Flow
v 266 Flow
v 267 Flow
v 268 Flow
v 269 Flow
v 270 Flow
v 271 Flow
v 272 Flow
v 273 Flow
v 274 Flow
v 275 Flow
v 276 Flow
v 277 Flow
v 278 Flow
v 279 Flow
v 280 Flow
v 281 Flow
v 282 Flow
v 283 Flow
v 284 Flow
v 285 Flow
v 286 Flow
v 287 Flow
v 288 Flow
v 289 Flow
v 290 Flow
v 291 Flow
v 292 Association
v 293 Association
v 294 Association
v 295 Association
v 296 Association
v 297 Association
v 298 Association
v 299 Association
v 300 Association
v 301 Association
v 302 Association
v 303 Association
v 304 Association
v 305 Association
v 306 Association
v 307 Association
v 308 Association
v 309 Association
v 310 Association
v 311 Association
v 312 Association
v 313 Association
v 314 Association
v 315 Association
v 316 Association
v 317 Association
v 318 Association
v 319 Association
v 320 Association
v 321 Association
v 322 Association
v 323 Association
v 324 Association
v 325 Association
v 326 Association
v 327 Association
v 328 Association
v 329 Association
v 330 Association
v 331 Association
v 332 Association
v 333 Association
v 334 Association
v 335 Association
v 336 Association
v 337 Association
v 338 Association
v 339 Association
v 340 Association
v 341 Association
v 342 Association
v 343 Association
v 344 Association
v 345 Association
v 346 Association
v 347 Association
v 348 Association
v 349 Association
v 350 Association
v 351 Association
v 352 Association
v 353 Association
v 354 Association
v 355 Association
v 356 Association
v 357 Association
v 358 Association
v 359 Association
v 360 Association
v 361 Association
v 362 Association
v 363 Association
v 364 Association
v 365 Association
v 366 Association
v 367 Association
v 368 Association
v 369 Association
v 370 Association
v 371 Association
v 372 Association
v 373 Association
v 374 Association
v 375 Association
v 376 Association
v 377 Association
v 378 Association
v 379 Association
v 380 Association
v 381 Association
v 382 Association
v 383 Association
v 384 Association
v 385 Association
v 386 Association
v 387 Association
v 388 Association
v 389 Association
v 390 Association
v 391 Association
v 392 Association
v 393 Association
v 394 Association
v 395 Association
v 396 Association
v 397 Association
v 398 Association
v 399 Association
v 400 Association
v 401 Association
v 402 Association
v 403 Association
v 404 Association
v 405 Association
v 406 Association
v 407 Association
v 408 Aggregation
v 409 Aggregation
v 410 Aggregation
v 411 Aggregation
v 412 Aggregation
v 413 Aggregation
v 414 Aggregation
v 415 Aggregation
v 416 Aggregation
v 417 Aggregation
v 418 Aggregation
v 419 Aggregation
v 420 Aggregation
v 421 Aggregation
v 422 Aggregation
v 423 Aggregation
v 424 Aggregation
v 425 Aggregation
v 426 Aggregation
v 427 Aggregation
v 428 Aggregation
v 429 Aggregation
v 430 Aggregation
v 431 Aggregation
v 432 Aggregation
v 433 Aggregation
v 434 Aggregation
v 435 Aggregation
v 436 Aggregation
v 437 Aggregation
v 438 Aggregation
v 439 Aggregation
v 440 Aggregation
v 441 Aggregation
v 442 Aggregation
v 443 Aggregation
v 444 Aggregation
v 445 Aggregation
v 446 Aggregation
v 447 Aggregation
v 448 Aggregation
v 449 Aggregation
v 450 Aggregation
v 451 Aggregation
v 452 Aggregation
v 453 Aggregation
v 454 Aggregation
v 455 Aggregation
v 456 Aggregation
v 457 Aggregation
v 458 Aggregation
v 459 Aggregation
v 460 Aggregation
v 461 Aggregation
v 462 Aggregation
v 463 Aggregation
v 464 Aggregation
v 465 Aggregation
e 1 40 target
e 1 70 general
e 1 247 target
e 1 308 target
e 1 462 target
e 2 41 target
e 2 71 general
e 2 248 target
e 2 309 target
e 2 463 target
e 3 42 target
e 3 72 general
e 3 249 target
e 3 310 target
e 3 464 target
e 4 43 target
e 4 73 general
e 4 250 target
e 4 311 target
e 4 465 target
e 5 44 target
e 5 74 general
e 5 209 target
e 5 312 target
e 5 459 target
e 6 380 target
e 7 381 target
e 8 382 target
e 9 35 target
e 9 65 general
e 9 219 target
e 9 369 target
e 9 429 target
e 10 36 target
e 10 66 general
e 10 220 target
e 10 370 target
e 10 430 target
e 11 37 target
e 11 67 general
e 11 221 target
e 11 371 target
e 11 431 target
e 12 38 target
e 12 68 general
e 12 251 target
e 12 372 target
e 12 432 target
e 13 39 target
e 13 69 general
e 13 246 target
e 13 365 target
e 13 461 target
e 14 316 target
e 15 317 target
e 16 318 target
e 17 319 target
e 18 320 target
e 19 360 target
e 20 364 target
t # 32 bf3cf619-5b1b-43bd-b5e3-98a4dd678ad1.json
v 1 Driver
v 2 Driver
v 3 Driver
v 4 Driver
v 5 Driver
v 6 Driver
v 7 Goal
v 8 Driver
v 9 Goal
v 10 Driver
v 11 Goal
v 12 Driver
v 13 Driver
v 14 Driver
v 15 Driver
v 16 Driver
v 17 Driver
v 18 Driver
v 19 Driver
v 20 Driver
v 21 Driver
v 22 Driver
v 23 Driver
v 24 Driver
v 25 Driver
v 26 Driver
v 27 Driver
v 28 Driver
v 29 Driver
v 30 Driver
v 31 Driver
v 32 Driver
v 33 Driver
v 34 Driver
v 35 Driver
v 36 Driver
v 37 Driver
v 38 Driver
v 39 Driver
v 40 Driver
v 41 Driver
v 42 Driver
v 43 Driver
v 44 Driver
v 45 Driver
v 46 Driver
v 47 Driver
v 48 Driver
v 49 Driver
v 50 Driver
v 51 Driver
v 52 Driver
v 53 Driver
v 54 Driver
v 55 Driver
v 56 Driver
v 57 Driver
v 58 Driver
v 59 Driver
v 60 Driver
v 61 Driver
v 62 Driver
v 63 Driver
v 64 Driver
v 65 Driver
v 66 Driver
v 67 Driver
v 68 Driver
v 69 Goal
v 70 Goal
v 71 Goal
v 72 Goal
v 73 Goal
v 74 Goal
v 75 Goal
v 76 Goal
v 77 Goal
v 78 Goal
v 79 Goal
v 80 Goal
v 81 Goal
v 82 Goal
v 83 Goal
v 84 Goal
v 85 Goal
v 86 Goal
v 87 Goal
v 88 Goal
v 89 Goal
v 90 Goal
v 91 Goal
v 92 Goal
v 93 Goal
v 94 Goal
v 95 Goal
v 96 Goal
v 97 Goal
v 98 Goal
v 99 Goal
v 100 Goal
v 101 Goal
v 102 Goal
v 103 Goal
v 104 Goal
v 105 Goal
v 106 Goal
v 107 Goal
v 108 Goal
v 109 Goal
v 110 Goal
v 111 Goal
v 112 Goal
v 113 Goal
v 114 Goal
v 115 Goal
v 116 Goal
v 117 Goal
v 118 Goal
v 119 Goal
v 120 Goal
v 121 Goal
v 122 Goal
v 123 Goal
v 124 Goal
v 125 Goal
v 126 Stakeholder
v 127 Stakeholder
v 128 Stakeholder
v 129 Stakeholder
v 130 Stakeholder
v 131 Stakeholder
v 132 Stakeholder
v 133 Stakeholder
v 134 Stakeholder
v 135 Stakeholder
v 136 Stakeholder
v 137 Stakeholder
v 138 Stakeholder
v 139 Stakeholder
v 140 Stakeholder
v 141 Stakeholder
v 142 Stakeholder
v 143 Stakeholder
v 144 Stakeholder
v 145 Stakeholder
v 146 Stakeholder
v 147 Stakeholder
v 148 Stakeholder
v 149 Stakeholder
v 150 Stakeholder
v 151 Stakeholder
v 152 Stakeholder
v 153 Requirement
v 154 Requirement
v 155 Requirement
v 156 Requirement
v 157 Requirement
v 158 Requirement
v 159 Requirement
v 160 Requirement
v 161 Requirement
v 162 Requirement
v 163 Requirement
v 164 Requirement
v 165 Requirement
v 166 Requirement
v 167 Requirement
v 168 Requirement
v 169 Requirement
v 170 Requirement
v 171 Requirement
v 172 Requirement
v 173 Requirement
v 174 Requirement
v 175 Requirement
v 176 Requirement
v 177 Requirement
v 178 Requirement
v 179 Requirement
v 180 Requirement
v 181 Requirement
v 182 Requirement
v 183 Requirement
v 184 Requirement
v 185 Requirement
v 186 Requirement
v 187 Requirement
v 188 Requirement
v 189 Requirement
v 190 Requirement
v 191 Requirement
v 192 Requirement
v 193 Requirement
v 194 Requirement
v 195 Requirement
v 196 Requirement
v 197 Requirement
v 198 Requirement
v 199 Requirement
v 200 Requirement
v 201 Requirement
v 202 Requirement
v 203 Requirement
v 204 Requirement
v 205 Requirement
v 206 Requirement
v 207 Requirement
v 208 Requirement
v 209 Requirement
v 210 Requirement
v 211 Requirement
v 212 Requirement
v 213 Requirement
v 214 Requirement
v 215 Requirement
v 216 Requirement
v 217 Requirement
v 218 Requirement
v 219 Requirement
v 220 Requirement
v 221 Requirement
