t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
e 20 99 target
e 21 98 target
e 22 102 target
e 22 103 source
e 22 104 source
e 22 108 source
e 23 103 target
e 24 104 target
e 25 105 source
e 25 106 source
e 25 107 target
e 25 109 source
e 26 106 target
e 27 105 target
e 28 121 target
e 28 122 source
e 28 126 source
e 28 127 source
e 29 119 target
e 29 120 target
e 29 121 source
e 30 123 target
e 31 124 target
e 32 125 target
t # 200 id-97ef82576b87499e88a3d368d4573d4b.json
v 1 Device
v 2 Device
v 3 SystemSoftware
v 4 CommunicationNetwork
v 5 Path
v 6 Node
v 7 Path
v 8 CommunicationNetwork
v 9 Path
v 10 Node
v 11 Node
v 12 Device
v 13 Path
v 14 SystemSoftware
v 15 Node
v 16 Influence
v 17 Influence
v 18 Association
v 19 Association
v 20 Association
v 21 Association
v 22 Association
v 23 Association
v 24 Association
v 25 Association
v 26 Association
v 27 Association
v 28 Association
v 29 Association
v 30 Association
v 31 Association
v 32 Association
v 33 Association
v 34 Association
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Association
v 40 Association
v 41 Association
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Association
v 47 Association
v 48 Association
v 49 Association
v 50 Association
v 51 Association
v 52 Association
v 53 Association
v 54 Association
v 55 Association
v 56 Composition
v 57 Triggering
v 58 Composition
v 59 Flow
v 60 Flow
v 61 Triggering
v 62 Composition
v 63 Flow
v 64 Composition
v 65 Flow
v 66 Flow
v 67 Flow
v 68 Flow
v 69 Flow
v 70 Flow
v 71 Triggering
v 72 Triggering
v 73 Aggregation
v 74 Flow
v 75 Triggering
v 76 Triggering
v 77 Triggering
v 78 Composition
v 79 Triggering
v 80 Flow
v 81 Flow
v 82 Flow
v 83 Triggering
v 84 Flow
v 85 Flow
v 86 Flow
v 87 Triggering
v 88 Association
v 89 Assignment
v 90 Association
v 91 Association
v 92 Association
v 93 Assignment
v 94 Assignment
v 95 Assignment
v 96 Assignment
v 97 Assignment
v 98 Assignment
v 99 Serving
v 100 Association
v 101 Association
v 102 Association
v 103 Association
v 104 Serving
v 105 Composition
v 106 Triggering
v 107 Flow
v 108 Serving
v 109 Serving
v 110 Serving
v 111 Serving
v 112 Serving
v 113 Serving
v 114 Serving
v 115 Serving
v 116 Serving
v 117 Serving
v 118 Aggregation
v 119 Flow
v 120 Flow
v 121 Realization
v 122 Access
v 123 Association
v 124 Association
v 125 Realization
v 126 Association
v 127 Association
v 128 Association
v 129 Association
v 130 Access
v 131 Access
v 132 Realization
v 133 Realization
v 134 Realization
v 135 Association
v 136 Association
v 137 Association
v 138 Association
v 139 Realization
v 140 Access
v 141 Access
v 142 Access
v 143 Association
v 144 Serving
v 145 Serving
v 146 Aggregation
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Association
v 153 Association
v 154 Association
v 155 Association
v 156 Association
v 157 Association
v 158 Serving
v 159 Aggregation
v 160 Association
e 1 144 source
e 1 147 source
e 2 145 source
e 2 146 source
e 2 156 source
e 3 146 target
e 4 148 target
e 4 149 target
e 5 147 target
e 5 148 source
e 6 150 target
e 6 151 target
e 7 149 source
e 7 150 source
e 8 152 source
e 8 153 target
e 8 155 target
e 8 157 source
e 9 151 source
e 9 152 target
e 10 153 source
e 11 154 source
e 11 155 source
e 11 158 source
e 11 159 source
e 11 160 target
e 12 154 target
e 13 156 target
e 13 157 target
e 14 159 target
e 15 160 source
t # 201 id-807a14ad-df37-4954-9e8e-0fa5c04a24dc.json
v 1 CommunicationNetwork
v 2 CommunicationNetwork
v 3 CommunicationNetwork
v 4 Node
v 5 SystemSoftware
v 6 Device
v 7 Device
v 8 Node
v 9 SystemSoftware
v 10 Device
v 11 Device
v 12 Node
v 13 Device
v 14 SystemSoftware
v 15 SystemSoftware
v 16 Node
v 17 TechnologyService
v 18 TechnologyService
v 19 TechnologyService
v 20 TechnologyService
v 21 TechnologyService
v 22 TechnologyService
v 23 Realization
v 24 Serving
v 25 Access
v 26 Serving
v 27 Serving
v 28 Serving
v 29 Realization
v 30 Access
v 31 Serving
v 32 Triggering
v 33 Realization
v 34 Access
v 35 Realization
v 36 Realization
v 37 Serving
v 38 Composition
v 39 Serving
v 40 Serving
v 41 Realization
v 42 Triggering
v 43 Serving
v 44 Association
v 45 Serving
v 46 Serving
v 47 Triggering
v 48 Composition
v 49 Access
v 50 Serving
v 51 Access
v 52 Access
v 53 Serving
v 54 Serving
v 55 Serving
v 56 Realization
v 57 Influence
v 58 Realization
v 59 Realization
v 60 Flow
v 61 Flow
v 62 Flow
v 63 Flow
v 64 Flow
v 65 Flow
v 66 Flow
v 67 Flow
v 68 Flow
v 69 Flow
v 70 Flow
v 71 Flow
v 72 Flow
v 73 Flow
v 74 Association
v 75 Serving
v 76 Association
v 77 Serving
v 78 Realization
v 79 Serving
v 80 Association
v 81 Realization
v 82 Realization
v 83 Realization
v 84 Association
v 85 Realization
v 86 Association
v 87 Realization
v 88 Association
v 89 Association
v 90 Realization
v 91 Association
v 92 Serving
v 93 Association
v 94 Realization
v 95 Access
v 96 Realization
v 97 Access
v 98 Triggering
v 99 Realization
v 100 Triggering
v 101 Triggering
v 102 Access
v 103 Access
v 104 Triggering
v 105 Access
v 106 Triggering
v 107 Realization
v 108 Realization
v 109 Access
v 110 Triggering
v 111 Realization
v 112 Triggering
v 113 Realization
v 114 Access
v 115 Triggering
v 116 Triggering
v 117 Realization
v 118 Composition
v 119 Specialization
v 120 Composition
v 121 Specialization
v 122 Specialization
v 123 Composition
v 124 Specialization
v 125 Realization
v 126 Aggregation
v 127 Aggregation
v 128 Specialization
v 129 Aggregation
v 130 Aggregation
v 131 Aggregation
v 132 Serving
v 133 Serving
v 134 Serving
v 135 Aggregation
v 136 Serving
v 137 Aggregation
v 138 Aggregation
v 139 Serving
v 140 Serving
v 141 Aggregation
v 142 Aggregation
v 143 Association
v 144 Serving
v 145 Serving
v 146 Influence
v 147 Association
v 148 Association
v 149 Association
v 150 Association
v 151 Association
v 152 Association
v 153 Association
v 154 Association
v 155 Association
v 156 Association
v 157 Association
v 158 Association
v 159 Association
v 160 Association
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Association
v 172 Association
v 173 Association
v 174 Association
v 175 Association
v 176 Association
v 177 Aggregation
v 178 Influence
v 179 Aggregation
v 180 Influence
v 181 Aggregation
v 182 Influence
v 183 Influence
v 184 Association
v 185 Aggregation
v 186 Association
v 187 Realization
v 188 Realization
v 189 Realization
v 190 Realization
v 191 Realization
v 192 Realization
v 193 Realization
v 194 Realization
v 195 Serving
v 196 Flow
v 197 Association
v 198 Serving
v 199 Assignment
v 200 Assignment
v 201 Association
v 202 Serving
v 203 Assignment
v 204 Serving
v 205 Association
v 206 Aggregation
v 207 Association
v 208 Serving
v 209 Flow
v 210 Aggregation
v 211 Aggregation
v 212 Flow
v 213 Flow
v 214 Flow
v 215 Flow
v 216 Association
v 217 Flow
v 218 Association
v 219 Association
v 220 Assignment
v 221 Flow
v 222 Association
v 223 Assignment
v 224 Association
v 225 Association
v 226 Association
v 227 Aggregation
v 228 Association
v 229 Flow
v 230 Flow
v 231 Association
v 232 Flow
v 233 Aggregation
v 234 Association
v 235 Association
v 236 Flow
v 237 Flow
v 238 Association
v 239 Association
v 240 Flow
v 241 Assignment
v 242 Flow
v 243 Flow
v 244 Association
v 245 Flow
v 246 Assignment
v 247 Aggregation
v 248 Association
v 249 Aggregation
v 250 Aggregation
v 251 Flow
v 252 Flow
v 253 Realization
v 254 Influence
v 255 Realization
v 256 Aggregation
v 257 Aggregation
v 258 Association
e 1 74 source
e 1 76 target
e 1 80 source
e 1 86 target
e 2 88 target
e 2 91 source
e 3 84 source
e 3 89 source
e 3 93 target
e 4 44 target
e 4 86 source
e 5 87 source
e 7 74 target
e 7 81 source
e 7 82 source
e 8 76 source
e 8 78 source
e 8 90 source
e 10 89 target
e 11 83 source
e 11 84 target
e 12 91 target
e 12 93 source
e 16 80 target
e 16 85 source
e 16 88 source
e 17 78 target
e 18 85 target
e 19 81 target
e 21 75 source
e 21 90 target
e 21 92 source
e 22 77 source
e 22 79 source
e 22 82 target
t # 202 id-55d5ef7a83cc49bb8ed47978945fbdbc.json
v 1 Association
v 2 Association
v 3 Association
v 4 Association
v 5 Association
v 6 Aggregation
v 7 Aggregation
v 8 Aggregation
v 9 Aggregation
v 10 Aggregation
v 11 Aggregation
v 12 Association
v 13 Association
v 14 Association
v 15 Association
v 16 Association
v 17 Association
v 18 Association
v 19 Association
v 20 Association
v 21 Realization
v 22 Realization
v 23 Association
v 24 Realization
v 25 Realization
v 26 Realization
v 27 Realization
v 28 Realization
v 29 Realization
v 30 Realization
v 31 Association
v 32 Realization
v 33 Realization
v 34 Realization
v 35 Association
v 36 Association
v 37 Association
v 38 Association
v 39 Aggregation
v 40 Aggregation
v 41 Aggregation
v 42 Association
v 43 Association
v 44 Association
v 45 Association
v 46 Realization
v 47 Realization
v 48 Realization
v 49 Realization
v 50 Association
v 51 Aggregation
v 52 Aggregation
v 53 Aggregation
v 54 Association
v 55 Association
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Association
v 60 Association
v 61 Realization
v 62 Association
v 63 Realization
v 64 Association
v 65 Association
v 66 Association
v 67 Association
v 68 Association
v 69 Association
v 70 Realization
v 71 Association
v 72 Realization
v 73 Realization
v 74 Association
v 75 Association
v 76 Association
v 77 Association
v 78 Association
v 79 Realization
v 80 Association
v 81 Association
v 82 Realization
v 83 Realization
v 84 Association
v 85 Association
v 86 Association
v 87 Aggregation
v 88 Realization
v 89 Influence
v 90 Realization
v 91 Realization
v 92 Realization
v 93 Association
v 94 Realization
v 95 Realization
v 96 Realization
v 97 Realization
v 98 Influence
v 99 Influence
v 100 Realization
v 101 Realization
v 102 Realization
v 103 Influence
v 104 Influence
v 105 Influence
v 106 Influence
v 107 Influence
v 108 Influence
v 109 Association
v 110 Association
v 111 Realization
v 112 Realization
v 113 Association
v 114 Realization
v 115 Association
v 116 Realization
v 117 Realization
v 118 Realization
v 119 Association
v 120 Association
v 121 Association
v 122 Realization
v 123 Association
v 124 Realization
v 125 Association
v 126 Association
v 127 Association
v 128 Association
v 129 Association
v 130 Association
v 131 Association
v 132 Association
v 133 Association
v 134 Association
v 135 Association
t # 203 id-3f066fad97764fc6a535066464f43ddd.json
v 1 Node
v 2 TechnologyFunction
v 3 Node
v 4 TechnologyFunction
v 5 Node
v 6 Artifact
v 7 Node
v 8 Artifact
v 9 Artifact
v 10 TechnologyFunction
v 11 Artifact
v 12 Node
v 13 Node
v 14 TechnologyInterface
v 15 Node
v 16 TechnologyFunction
v 17 Node
v 18 Artifact
v 19 Node
v 20 TechnologyInterface
v 21 Node
v 22 Node
v 23 Node
v 24 Node
v 25 Node
v 26 Node
v 27 TechnologyFunction
v 28 Artifact
v 29 Artifact
v 30 Artifact
v 31 Node
v 32 Node
v 33 TechnologyFunction
v 34 TechnologyFunction
v 35 Node
v 36 Artifact
v 37 Access
v 38 Association
v 39 Realization
v 40 Realization
v 41 Aggregation
v 42 Association
v 43 Access
v 44 Association
v 45 Access
v 46 Association
v 47 Access
v 48 Access
v 49 Flow
v 50 Realization
v 51 Association
v 52 Composition
v 53 Flow
v 54 Access
v 55 Access
v 56 Access
v 57 Association
v 58 Access
v 59 Realization
v 60 Flow
v 61 Access
v 62 Access
v 63 Realization
v 64 Realization
v 65 Realization
v 66 Realization
v 67 Realization
v 68 Triggering
v 69 Realization
v 70 Realization
v 71 Flow
v 72 Flow
v 73 Association
v 74 Composition
v 75 Realization
v 76 Realization
v 77 Aggregation
v 78 Access
v 79 Realization
v 80 Realization
v 81 Access
v 82 Access
v 83 Access
v 84 Flow
v 85 Realization
v 86 Realization
v 87 Access
v 88 Access
v 89 Access
v 90 Composition
v 91 Triggering
v 92 Aggregation
v 93 Composition
v 94 Triggering
v 95 Access
v 96 Realization
v 97 Triggering
v 98 Access
v 99 Association
e 1 44 source
e 1 51 source
e 1 59 source
e 1 66 source
e 1 96 source
e 2 59 target
e 3 56 source
e 3 82 source
e 4 55 source
e 4 79 target
e 4 81 source
e 4 87 source
e 4 89 source
e 5 68 target
e 5 83 source
e 5 93 target
e 6 55 target
e 6 61 target
e 6 92 target
e 8 47 target
e 8 58 target
e 8 83 target
e 9 37 target
e 9 56 target
e 10 96 target
e 11 48 target
e 11 98 target
e 12 74 target
e 13 58 source
e 13 93 source
e 14 43 source
e 14 53 source
e 15 94 target
e 16 86 target
e 17 90 source
e 17 91 target
e 18 43 target
e 18 45 target
e 18 89 target
e 20 37 source
e 20 47 source
e 20 48 source
e 20 54 source
e 21 64 source
e 21 88 source
e 22 42 target
e 22 51 target
e 22 53 target
e 22 63 source
e 22 84 source
e 23 75 source
e 23 97 target
e 23 98 source
e 24 39 source
e 24 52 source
e 24 74 source
e 24 91 source
e 25 68 source
e 25 70 source
e 25 94 source
e 26 52 target
e 26 84 target
e 26 99 source
e 27 69 target
e 28 41 target
e 28 62 target
e 28 81 target
e 29 77 target
e 29 87 target
e 29 95 target
e 30 82 target
e 31 42 source
e 31 46 source
e 31 69 source
e 31 80 source
e 31 86 source
e 32 44 target
e 32 45 source
e 32 46 target
e 32 61 source
e 32 62 source
e 32 67 source
e 32 78 source
e 32 79 source
e 32 90 target
e 32 95 source
e 32 99 target
e 33 80 target
e 35 97 source
e 36 41 source
e 36 54 target
e 36 77 source
e 36 78 target
e 36 88 target
e 36 92 source
t # 204 03b6a9e0-41fa-4d4f-85b4-6e13f308bb9a.json
v 1 Device
v 2 Node
v 3 Node
v 4 Node
v 5 SystemSoftware
v 6 Node
v 7 SystemSoftware
v 8 CommunicationNetwork
v 9 Node
v 10 TechnologyInterface
v 11 Node
v 12 TechnologyInterface
v 13 Node
v 14 Node
v 15 Node
v 16 TechnologyInterface
v 17 TechnologyInterface
v 18 TechnologyInterface
v 19 TechnologyInterface
v 20 CommunicationNetwork
v 21 TechnologyService
v 22 SystemSoftware
v 23 TechnologyInterface
v 24 CommunicationNetwork
v 25 TechnologyFunction
v 26 TechnologyFunction
v 27 TechnologyFunction
v 28 TechnologyService
v 29 TechnologyFunction
v 30 TechnologyInterface
v 31 TechnologyService
v 32 TechnologyService
v 33 TechnologyFunction
v 34 TechnologyService
v 35 SystemSoftware
v 36 TechnologyService
v 37 TechnologyInterface
v 38 TechnologyService
v 39 SystemSoftware
v 40 Composition
v 41 Composition
v 42 Composition
v 43 Composition
v 44 Composition
v 45 Realization
v 46 Composition
v 47 Association
v 48 Association
v 49 Realization
v 50 Composition
v 51 Composition
v 52 Composition
v 53 Composition
v 54 Composition
v 55 Composition
v 56 Composition
v 57 Composition
v 58 Composition
v 59 Composition
v 60 Realization
v 61 Composition
v 62 Flow
v 63 Realization
v 64 Composition
v 65 Realization
v 66 Realization
v 67 Flow
v 68 Flow
v 69 Realization
v 70 Realization
v 71 Composition
v 72 Realization
v 73 Realization
v 74 Composition
v 75 Composition
v 76 Realization
v 77 Flow
v 78 Realization
v 79 Flow
v 80 Realization
v 81 Realization
v 82 Composition
v 83 Flow
v 84 Composition
v 85 Association
v 86 Composition
v 87 Triggering
v 88 Assignment
v 89 Assignment
v 90 Composition
v 91 Composition
v 92 Access
v 93 Realization
v 94 Realization
v 95 Composition
v 96 Composition
v 97 Access
v 98 Triggering
v 99 Assignment
v 100 Triggering
v 101 Realization
v 102 Composition
v 103 Triggering
v 104 Flow
v 105 Triggering
v 106 Triggering
v 107 Triggering
v 108 Aggregation
v 109 Flow
v 110 Flow
v 111 Assignment
v 112 Composition
v 113 Composition
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Aggregation
v 119 Flow
v 120 Composition
v 121 Composition
v 122 Composition
v 123 Composition
v 124 Assignment
v 125 Assignment
v 126 Realization
v 127 Assignment
v 128 Association
v 129 Assignment
v 130 Assignment
v 131 Assignment
v 132 Assignment
v 133 Realization
v 134 Assignment
v 135 Realization
v 136 Assignment
v 137 Flow
v 138 Flow
v 139 Aggregation
v 140 Flow
v 141 Flow
v 142 Flow
v 143 Flow
v 144 Composition
v 145 Flow
v 146 Flow
v 147 Realization
v 148 Flow
v 149 Aggregation
v 150 Flow
v 151 Assignment
v 152 Composition
v 153 Flow
v 154 Composition
v 155 Aggregation
v 156 Serving
v 157 Composition
v 158 Composition
v 159 Serving
v 160 Realization
v 161 Serving
v 162 Serving
v 163 Serving
v 164 Realization
v 165 Realization
v 166 Realization
v 167 Realization
v 168 Serving
v 169 Serving
v 170 Serving
v 171 Serving
v 172 Realization
v 173 Realization
v 174 Realization
v 175 Realization
v 176 Realization
v 177 Composition
v 178 Realization
e 1 43 source
e 1 118 source
e 1 144 source
e 2 40 target
e 2 108 source
e 2 117 source
e 2 119 source
e 2 124 source
e 2 125 source
e 2 127 source
e 2 134 source
e 2 144 target
e 2 148 source
e 2 177 source
e 3 42 target
e 4 41 target
e 5 44 source
e 5 177 target
e 6 46 source
e 6 48 source
e 6 118 target
e 6 154 source
e 6 178 source
e 7 46 target
e 8 47 target
e 8 48 target
e 9 112 source
e 9 120 target
e 9 129 source
e 9 140 source
e 9 142 source
e 10 110 target
e 10 112 target
e 10 145 target
e 11 113 source
e 11 121 target
e 11 130 source
e 11 141 source
e 12 113 target
e 12 140 target
e 12 146 target
e 13 114 source
e 13 122 target
e 13 131 source
e 14 108 target
e 14 120 source
e 14 121 source
e 14 122 source
e 14 123 source
e 14 128 target
e 15 115 source
e 15 116 source
e 15 123 target
e 15 132 source
e 16 115 target
e 16 142 target
e 17 116 target
e 18 114 target
e 18 141 target
e 19 109 target
e 19 111 source
e 20 109 source
e 21 110 source
e 21 111 target
e 21 126 target
e 22 117 target
e 23 119 target
e 23 143 target
e 23 178 target
e 24 137 target
e 24 138 source
e 24 153 source
e 25 124 target
e 25 145 source
e 25 146 source
e 26 125 target
e 26 126 source
e 27 127 target
e 27 128 source
e 27 133 source
e 28 129 target
e 28 130 target
e 28 131 target
e 28 132 target
e 28 133 target
e 29 134 target
e 29 135 source
e 30 136 source
e 30 137 source
e 31 135 target
e 31 136 target
e 32 138 target
e 32 139 target
e 33 147 source
e 34 147 target
